"","batter_name","batter_id","PA","H","HR","k_percent","bb_percent","AVG","SLG","OBP","OPS","SB","wOBA","xwOBA","EV","sweet_spot_percent","barrel_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent"
"1","Torkelson, Spencer",679529,404,73,8,24.5,9.2,0.203,0.319,0.285,0.604,0,0.272,0.305,90.5,35.4,8.4,8,22.1,27.8,32.7,0.8,41.8
"2","Grichuk, Randal",545341,538,131,19,23.6,4.5,0.259,0.425,0.299,0.724,4,0.315,0.281,90,27.3,6.8,6.6,18.9,24.4,38.6,3.9,43.6
"3","Crawford, Brandon",543063,458,94,9,21.4,8.5,0.231,0.344,0.308,0.652,1,0.289,0.287,88.1,31,6.7,5.4,23.6,25.2,34.2,4.2,35.1
"4","Gonzalez, Luis",670768,350,78,4,21.4,8.6,0.251,0.357,0.32,0.677,10,0.299,0.268,86.9,27,2.9,7.5,21.6,27.4,31.1,9.5,32
"5","Votto, Joey",458015,376,66,11,25.8,11.7,0.205,0.37,0.319,0.689,0,0.31,0.322,89.7,32.9,11.1,3.1,24.9,26.2,30.7,3.1,41.3
"6","Vazquez, Christian",543877,426,109,9,16.2,5.2,0.274,0.399,0.315,0.714,1,0.312,0.301,87.9,36.1,5.1,3.6,28.9,24.1,36.7,1.2,36.4
"7","Trout, Mike",545361,499,124,40,27.9,10.8,0.283,0.63,0.369,0.999,1,0.418,0.395,91.6,37.7,19.7,7,20.7,34.3,15,3.3,51
"8","Herrera, Jose",645444,124,21,0,27.4,7.3,0.189,0.207,0.25,0.457,0,0.213,0.186,84.7,23.5,0,0,19.8,19.8,50.6,9.9,11.1
"9","Smith, Josh H.",669701,253,42,2,19.8,11.1,0.197,0.249,0.307,0.556,4,0.262,0.296,87,34.5,2.4,5.4,27.4,35.1,24.4,5.4,28.6
"10","Melendez Jr., MJ",669004,534,100,18,24.5,12.4,0.217,0.393,0.313,0.706,2,0.31,0.332,90.7,31,10.4,6.8,23.2,27.1,29.2,2.7,43.5
"11","Sheets, Gavin",657757,410,91,15,21,6.6,0.241,0.411,0.295,0.706,0,0.308,0.283,88.6,32.3,6.5,6.1,21.4,29.6,34.7,1,36.1
"12","Hiura, Keston",669374,266,53,14,41.7,8.6,0.226,0.449,0.316,0.765,5,0.334,0.317,91.7,41.1,15.3,11.3,22.6,22.6,24.2,3.2,45.2
"13","Lowrie, Jed",476704,184,30,3,21.2,8.2,0.18,0.263,0.245,0.508,1,0.23,0.247,86.2,26.9,3.1,3.8,22.3,36.2,30.8,3.8,30.8
"14","Trammell, Taylor",666211,117,20,4,28.2,11.1,0.196,0.402,0.284,0.686,2,0.3,0.292,88.3,29.6,9.9,5.6,18.3,33.8,28.2,4.2,28.2
"15","Higashioka, Kyle",543309,248,52,10,21,4.8,0.227,0.389,0.264,0.653,0,0.282,0.317,90.9,36.6,9.8,4.9,26.8,30.1,23,4.9,48.1
"16","Heineman, Tyler",623168,174,34,0,9.8,4.6,0.217,0.268,0.276,0.544,1,0.248,0.273,82.7,34,0,0.7,30.6,36.1,20.8,11.8,13.2
"17","Piscotty, Stephen",572039,139,24,5,34.5,6.5,0.19,0.341,0.252,0.593,2,0.258,0.275,90.4,42.5,6.3,7.5,27.5,21.3,35,2.5,46.3
"18","Arraez, Luis",650333,603,173,8,7.1,8.3,0.316,0.42,0.375,0.795,4,0.35,0.333,88.9,38.7,3.6,5.7,30.6,27.6,31,1.4,30.2
"19","Gorman, Nolan",669357,313,64,14,32.9,8.9,0.226,0.42,0.3,0.72,1,0.316,0.341,89.2,46.7,14.4,11.7,24.4,29.4,16.7,3.3,43.3
"20","Torrens, Luis",620443,166,34,3,30.1,7.2,0.225,0.298,0.283,0.581,0,0.261,0.284,90.3,34,4.9,4.9,35.9,19.4,31.1,2.9,46.6
"21","Hoerner, Nico",663538,517,135,10,11,5.4,0.281,0.41,0.327,0.737,20,0.32,0.301,87.2,32.4,2.6,4.7,26.3,24.2,35.9,4,33.5
"22","Kreidler, Ryan",668952,84,13,1,26.2,7.1,0.178,0.233,0.244,0.477,0,0.218,0.273,88.2,34.5,7.3,5.5,23.6,30.9,25.5,7.3,32.7
"23","Nido, Tomas",621512,313,68,3,24.3,4.5,0.239,0.324,0.276,0.6,0,0.265,0.287,86.3,40.1,6.3,8.1,24.8,15.3,35.1,9.9,33.3
"24","White, Eli",642201,117,21,3,35,9.4,0.2,0.305,0.274,0.579,12,0.26,0.255,86.4,30.8,4.6,9.2,23.1,29.2,16.9,16.9,29.2
"25","Urias, Ramon",602104,445,100,16,22,6.7,0.248,0.414,0.305,0.719,1,0.313,0.32,89.4,32.1,9.6,5.4,24.7,20.8,33.7,5.1,46.5
"26","Arozarena, Randy",668227,645,154,20,24.2,7.1,0.263,0.445,0.327,0.772,32,0.336,0.301,89.9,28.2,7.9,5.8,20.1,22.7,40.5,2.5,41
"27","Ward, Taylor",621493,564,139,23,21.3,10.6,0.281,0.473,0.36,0.833,5,0.362,0.361,90,41.8,12.4,7.4,26.3,25.3,25,3.4,42.9
"28","Heim, Jonah",641680,450,92,16,19.3,9.1,0.227,0.399,0.298,0.697,2,0.306,0.291,89.3,29.6,6.9,5.9,20.6,33,29.9,3.1,39.9
"29","Taveras, Leody",665750,341,82,5,25.8,6.2,0.261,0.366,0.309,0.675,11,0.297,0.267,89.3,28.7,4.3,3,27.4,28.3,32.2,4.3,36.1
"30","Andrus, Elvis",462101,577,133,17,15.9,6.8,0.249,0.404,0.303,0.707,18,0.31,0.293,87.9,29.1,4.5,3.6,26.9,26,33.6,5,34.8
"31","Taylor, Tyrone",621438,405,87,17,25.2,5.4,0.233,0.442,0.286,0.728,3,0.314,0.307,88,34.7,9.9,7.3,20.8,27.7,28.1,5.8,37.6
"32","Sierra, Magneuris",642423,96,15,0,26,4.2,0.165,0.242,0.2,0.442,6,0.195,0.212,82.2,22.4,0,1.5,19.4,25.4,35.8,17.9,16.4
"33","Gamel, Ben",592325,423,86,9,23.2,11.3,0.232,0.369,0.324,0.693,5,0.308,0.316,88.8,38,6.2,6.2,28.8,24.1,29.6,4.4,37.6
"34","Donovan, Brendan",680977,468,110,5,15,12.8,0.281,0.379,0.394,0.773,2,0.349,0.339,87.7,32.7,3.4,4.9,28.7,17.9,40.7,4,37.7
"35","Bohm, Alec",664761,631,164,13,17.4,4.9,0.28,0.398,0.315,0.713,2,0.31,0.333,90.2,37.7,6.8,6,29.8,21.6,33.3,2.5,43
"36","Allen, Greg",656185,134,22,2,31.3,7.5,0.186,0.271,0.26,0.531,8,0.242,0.229,87.6,25,2.5,5,22.5,22.5,36.3,11.3,32.5
"37","Henderson, Gunnar",683002,132,30,4,25.8,12.1,0.259,0.44,0.348,0.788,1,0.343,0.338,92.4,25.6,9.8,6.1,23.2,12.2,45.1,3.7,53.7
"38","Garcia, Luis",671277,377,99,7,22.3,2.9,0.275,0.408,0.295,0.703,3,0.303,0.305,87.3,37.4,7.5,7.1,27,14.6,38.8,5,36.7
"39","Duran, Ezequiel",677649,220,49,5,24.5,5.5,0.236,0.365,0.277,0.642,4,0.282,0.256,85.9,24.7,4.5,6.5,18.2,24,42.2,3.2,31.8
"40","Williams, Luke",663897,136,30,1,32.4,6.6,0.236,0.315,0.287,0.602,11,0.265,0.233,83.3,36.1,3.6,4.8,27.7,31.3,24.1,8.4,22.9
"41","Sanchez, Jesus",660821,343,67,13,26.8,7.6,0.214,0.403,0.28,0.683,1,0.298,0.298,89.5,25.7,9.9,3.2,21.2,25.7,35.1,5,40.5
"42","Belt, Brandon",474832,298,54,8,27.2,12.4,0.213,0.35,0.326,0.676,1,0.303,0.326,88.4,38.5,12.6,6.3,20.1,35.1,17.8,8,38.5
"43","Palacios, Richie",680700,123,26,0,16.3,7.3,0.232,0.286,0.293,0.579,2,0.258,0.277,85,26.9,1.1,2.2,30.1,26.9,33.3,5.4,21.5
"44","Marte, Ketel",606466,558,118,12,18.1,9.9,0.24,0.407,0.321,0.728,5,0.317,0.315,90.1,31.6,6.1,5.8,28,27.3,29.5,3,41.9
"45","Haniger, Mitch",571745,247,55,11,26.3,8.1,0.246,0.429,0.308,0.737,0,0.319,0.328,91.9,31.1,11.8,8.1,21.7,30.4,25.5,2.5,47.2
"46","Celestino, Gilberto",665482,347,74,2,22.2,9.2,0.238,0.302,0.313,0.615,4,0.28,0.27,87.3,27.1,2.5,4.2,22.9,15.7,47,6.8,34.3
"47","Marcano, Tucupita",672779,177,33,2,24.9,5.6,0.206,0.306,0.256,0.562,2,0.249,0.21,84.7,30.3,1.6,6.6,18.9,29.5,33.6,9.8,17.2
"48","Burger, Jake",669394,183,42,8,30.6,5.5,0.25,0.458,0.302,0.76,0,0.327,0.318,90.7,33.3,14.9,6.1,16.7,26.3,28.9,5.3,43
"49","Kemp, Tony",643393,558,117,7,12.4,8.1,0.235,0.334,0.307,0.641,11,0.287,0.267,84.4,33.9,1.6,4.1,23.6,30,33,7.3,14.9
"50","Straw, Myles",664702,596,118,0,14.6,9.1,0.221,0.273,0.291,0.564,21,0.257,0.275,87,34.1,0.7,4.8,25.1,28.6,35.9,4.4,26.5
"51","Benintendi, Andrew",643217,521,140,5,14.8,10,0.304,0.399,0.373,0.772,8,0.342,0.334,89.2,39.2,5.1,6.2,30,25.1,30.8,2.8,38.7
"52","Cron, C.J.",543068,632,148,29,25.9,6.8,0.257,0.468,0.315,0.783,0,0.335,0.32,88.7,36.8,10.8,5.5,24.3,26.7,28.4,4.1,42.3
"53","McKinstry, Zach",656716,185,33,5,28.1,8.6,0.199,0.361,0.273,0.634,7,0.28,0.288,86.4,41.4,4.3,6,31,25.9,26.7,6,30.2
"54","Smith, Pavin",656976,277,54,9,24.2,10.1,0.22,0.367,0.3,0.667,1,0.294,0.301,87.9,28.7,9.9,3.3,21.5,29.3,30.9,5,35.9
"55","Perez, Michael",605421,132,18,6,24.2,7.6,0.149,0.298,0.214,0.512,1,0.228,0.276,88.8,35.6,7.8,8.9,20,34.4,24.4,4.4,36.7
"56","Knizner, Andrew",668800,293,56,4,21.2,8.9,0.215,0.3,0.301,0.601,0,0.275,0.28,86,28.6,3.5,3.5,26.1,29.6,31.7,5.5,33.2
"57","Altuve, Jose",514888,604,158,28,14.4,10.9,0.3,0.533,0.387,0.92,18,0.397,0.354,85.9,35.4,7.7,6.6,22.2,25.6,29.7,7.5,29.7
"58","Mullins II, Cedric",656775,672,157,16,18.8,7,0.258,0.403,0.318,0.721,34,0.315,0.288,88.8,29.3,4.9,5.9,23,32.4,28.7,4.5,37.3
"59","Soler, Jorge",624585,306,56,13,29.4,10.1,0.207,0.4,0.295,0.695,0,0.305,0.322,91.2,33.1,12.2,6.6,22.1,27.6,27.6,3.3,43.6
"60","Torres, Gleyber",650402,572,135,24,22.6,6.8,0.257,0.451,0.31,0.761,10,0.328,0.319,90.4,36.2,10.7,8.5,23.7,30.4,23.7,3,45.3
"61","Varsho, Daulton",662139,592,125,27,24.5,7.8,0.235,0.443,0.302,0.745,16,0.323,0.298,87.7,33.6,10.2,8.4,16.8,26,30.3,7.1,35.6
"62","Vogt, Stephen",519390,191,27,7,24.1,8.9,0.161,0.321,0.241,0.562,1,0.249,0.282,87,38.9,7.9,4,22.2,40.5,21.4,4,27.8
"63","Gonzalez, Romy",663853,109,25,2,35.8,1.8,0.238,0.352,0.257,0.609,0,0.264,0.265,91.2,29.9,9,4.5,25.4,17.9,37.3,4.5,49.3
"64","Gurriel, Yuli",493329,584,132,8,12.5,5.1,0.242,0.36,0.288,0.648,8,0.285,0.271,88.2,30.3,1.9,4.4,25.9,32.8,32,2.3,35.6
"65","Reynolds, Matt",608703,272,60,3,28.7,9.6,0.246,0.332,0.32,0.652,5,0.293,0.272,90.2,36.5,3,9,26.3,16.8,43.1,0.6,42.4
"66","Trejo, Alan",676701,125,32,4,24.8,4,0.271,0.424,0.312,0.736,1,0.321,0.291,86.2,37.9,4.6,8,28.7,26.4,29.9,1.1,31.4
"67","Gonzalez, Oscar",660757,382,107,11,19.6,3.9,0.296,0.461,0.327,0.788,1,0.339,0.32,88.6,32.5,7.3,4.8,28.4,18.3,36.3,4.2,40.1
"68","Kwan, Steven",680757,638,168,6,9.4,9.7,0.298,0.4,0.373,0.773,19,0.341,0.312,85.1,34.6,1.4,2.6,29.1,29.5,32.6,4.3,20.8
"69","Robert Jr., Luis",673357,401,108,12,19.2,4.2,0.284,0.426,0.319,0.745,11,0.324,0.327,89.3,32.6,8.9,4.9,27.3,22.4,32.9,3.6,42.8
"70","Renfroe, Hunter",592669,522,121,29,23.2,7.5,0.255,0.492,0.315,0.807,1,0.347,0.323,90.5,32.7,10.9,6.4,21.8,30.4,27.1,3.4,43.6
"71","Mountcastle, Ryan",663624,609,139,22,25.3,7.1,0.25,0.423,0.305,0.728,4,0.316,0.362,91.3,39.5,15,4.7,27,24.3,26.5,1.7,46.3
"72","Miller, Brad",543543,241,47,7,29,7.5,0.212,0.32,0.27,0.59,4,0.263,0.269,91.1,27.5,7.8,4.6,22.9,29.4,33.3,1.3,39.9
"73","Myers, Wil",571976,286,68,7,30.1,7.3,0.261,0.398,0.315,0.713,2,0.311,0.288,88.5,37.6,7.3,7.9,21.9,26.4,32,3.4,37.6
"74","Donaldson, Josh",518626,546,106,15,27.1,9.9,0.222,0.374,0.308,0.682,2,0.302,0.299,90.7,34.8,9.8,6.3,21.4,26.5,33,2.7,43.3
"75","Pujols, Albert",405395,351,83,24,15.7,8,0.27,0.55,0.345,0.895,1,0.38,0.365,91.2,34.5,12,7,22.5,26.7,29.1,2.7,47.3
"76","Peterson, Jace",607054,328,68,8,25.9,10.1,0.236,0.382,0.316,0.698,12,0.306,0.3,88.6,33.7,7.2,5.3,23.6,23.1,35.1,5.3,36.1
"77","Rojas, Josh",668942,510,119,9,19.2,10.8,0.269,0.391,0.349,0.74,23,0.326,0.305,88.8,33.5,4.5,4.8,27.3,26.5,31.3,5.4,36.1
"78","Bogaerts, Xander",593428,631,171,15,18.7,9,0.307,0.456,0.377,0.833,8,0.363,0.323,88.1,30.3,6.5,4.9,27.8,21.7,34.1,4.5,39.5
"79","Seager, Corey",608369,663,145,33,15.5,8.7,0.245,0.455,0.317,0.772,3,0.331,0.372,91.1,38.4,10.5,9.9,24.2,25.1,28.1,1.8,45.5
"80","Toro, Abraham",647351,352,60,10,18.5,6.3,0.185,0.324,0.239,0.563,2,0.246,0.284,87,31.2,6.8,4.6,19.4,36.1,30.8,2.3,29.7
"81","Harrison, Josh",543281,425,99,7,16.7,4.9,0.256,0.37,0.317,0.687,2,0.305,0.284,87.4,32,3.8,5.3,26,28.8,33.2,2.8,32.3
"82","Diaz, Yandy",650490,558,140,9,10.8,14,0.296,0.423,0.401,0.824,3,0.366,0.365,92.2,30.7,4.8,8.9,26.1,20.5,36.7,1.7,49
"83","Brujan, Vidal",660644,162,24,3,22.8,7.4,0.163,0.259,0.228,0.487,5,0.22,0.233,86.1,30.4,2.7,2.7,23.2,34.8,34.8,1.8,27.7
"84","Bride, Jonah",681146,187,33,1,17.1,10.2,0.204,0.247,0.301,0.548,1,0.257,0.282,86.9,31.8,1.5,9.1,21.2,25,36.4,6.8,31.1
"85","Ford, Mike",645801,149,27,3,26.8,11.4,0.206,0.313,0.302,0.615,0,0.28,0.278,88.7,37.4,3.3,7.7,27.5,35.2,22,4.4,33
"86","Santander, Anthony",623993,647,138,33,18.9,8.5,0.24,0.455,0.318,0.773,0,0.336,0.352,90.1,33.5,11.6,8.1,21.7,31.9,23,3.7,43.3
"87","Anderson, Tim",641313,351,100,6,15.7,4,0.301,0.395,0.339,0.734,13,0.323,0.336,88.2,37.5,5.8,5.4,31.8,10.8,41.5,4,41.2
"88","Farmer, Kyle",571657,583,134,14,17,5.7,0.255,0.386,0.315,0.701,4,0.309,0.311,85.5,37.7,4.4,6.9,26,23,32.4,6.7,33.8
"89","Moniak, Mickey",666160,112,18,3,39.3,3.6,0.17,0.302,0.207,0.509,1,0.223,0.203,84.9,22.2,7.9,1.6,14.3,30.2,30.2,15.9,31.7
"90","Berti, Jon",542932,404,86,4,22,10.4,0.24,0.338,0.324,0.662,41,0.298,0.306,88,30.7,5.9,5.2,23.3,19.6,41.5,4.1,37
"91","Alvarez, Yordan",670541,561,144,37,18.9,13.9,0.306,0.613,0.406,1.019,1,0.427,0.462,95.2,40.7,21,7.5,23.2,18.1,29.1,0.8,59.8
"92","Grandal, Yasmani",518735,376,66,5,21,12,0.202,0.269,0.301,0.57,1,0.263,0.29,90,30,4.8,6.4,24.4,26,36,2.4,40
"93","Flores, Wilmer",527038,602,120,19,17.1,9.8,0.229,0.394,0.316,0.71,0,0.312,0.31,87.8,35.7,6.3,5.4,24.5,35.9,24.7,3.3,35.4
"94","Marte, Starling",516782,505,136,16,19.2,5.1,0.292,0.468,0.347,0.815,18,0.355,0.336,86.8,38.5,6.8,7,25.7,17.1,38.8,4.6,33.9
"95","Demeritte, Travis",641513,96,19,3,33.3,6.3,0.213,0.337,0.26,0.597,0,0.263,0.263,88.8,34.5,6.9,5.2,22.4,22.4,39.7,3.4,37.9
"96","Hill, Derek",656537,92,19,1,30.4,5.4,0.229,0.289,0.27,0.559,3,0.249,0.23,85.2,33.9,3.4,3.4,20.3,22,30.5,20.3,30.5
"97","Paredes, Isaac",670623,381,68,20,17.6,11.5,0.205,0.435,0.304,0.739,0,0.323,0.297,87.4,27.4,6.4,6.4,19.2,32,31.6,4.1,38.7
"98","Chirinos, Robinson",455139,220,35,4,30.5,8.6,0.179,0.287,0.265,0.552,1,0.251,0.245,84.8,30.8,6.9,5.4,16.9,32.3,31.5,6.9,33.1
"99","Zimmer, Bradley",605548,117,13,2,38.5,4.3,0.124,0.229,0.207,0.436,3,0.203,0.225,87,21.3,11.5,1.6,11.5,26.2,32.8,16.4,34.4
"100","Robles, Victor",645302,407,82,6,25.6,4.2,0.224,0.311,0.273,0.584,15,0.26,0.244,84.6,29.2,3.2,3.2,20.6,27.8,28.5,16.6,23.8
"101","Contreras, Willson",575929,487,101,22,21.1,9.2,0.243,0.466,0.349,0.815,4,0.357,0.364,90.4,30.2,10.5,8.3,21.3,16.5,36.2,5.4,48.6
"102","Adames, Willy",642715,617,134,31,26.9,7.9,0.238,0.458,0.298,0.756,8,0.325,0.323,88.9,36.4,13,6.5,22.2,29.2,25.2,4,43.6
"103","Cruz, Oneil",665833,361,77,17,34.9,7.8,0.233,0.45,0.294,0.744,10,0.32,0.304,91.9,30.6,15.5,2.9,18.4,20.4,39.3,2.9,46.1
"104","Walker, Christian",572233,667,141,36,19.6,10.3,0.242,0.477,0.327,0.804,2,0.346,0.359,90,33.3,11.5,6.5,22,29.4,26.4,3.7,44
"105","Tucker, Kyle",663656,609,140,30,15.6,9.7,0.257,0.478,0.33,0.808,25,0.348,0.353,90,34.4,10.2,10.2,21.7,30.2,25.3,2.2,42.4
"106","McMahon, Ryan",641857,597,130,20,26.5,10.1,0.246,0.414,0.327,0.741,7,0.326,0.33,91.7,36.4,10.4,6.7,27,21.1,30.2,4.3,46.5
"107","Heyward, Jason",518792,151,28,1,21.2,7.3,0.204,0.277,0.278,0.555,1,0.253,0.278,87.6,26.7,4.8,3.8,21.9,27.6,38.1,3.8,38.1
"108","Riley, Austin",663586,693,168,38,24.2,8.2,0.273,0.528,0.349,0.877,2,0.377,0.378,92.5,37.7,15.7,8.4,20.2,22.8,29.7,2.9,50.8
"109","Meadows, Austin",640457,147,32,0,11.6,10.9,0.25,0.328,0.347,0.675,0,0.307,0.38,87.8,34.2,6.3,6.3,31.5,31.5,19.8,3.6,39.6
"110","Wisdom, Patrick",621550,534,97,25,34.3,9.9,0.207,0.426,0.298,0.724,8,0.316,0.295,90.7,29.8,14.2,6.2,15.6,33.2,24.6,4.8,46.3
"111","Blackmon, Charlie",453568,577,140,16,18.9,5.5,0.264,0.419,0.314,0.733,4,0.317,0.301,86.2,36.7,4.4,4,27.1,25.2,32.2,6.5,30.6
"112","McNeil, Jeff",643446,589,174,9,10.4,6.8,0.326,0.454,0.382,0.836,4,0.365,0.323,86.9,39,2.7,5.2,29.8,27.5,31.2,3.6,30.2
"113","Waters, Drew",671221,109,23,5,36.7,11,0.24,0.479,0.324,0.803,0,0.347,0.296,84.1,41.1,12.5,3.6,19.6,21.4,35.7,7.1,28.6
"114","Verdugo, Alex",657077,644,166,11,13.4,6.5,0.28,0.405,0.328,0.733,1,0.319,0.329,89.1,37.8,6,7.6,27.3,22.8,33.9,2.3,38.2
"115","Jansen, Danny",643376,248,56,15,17.7,10.1,0.26,0.516,0.339,0.855,1,0.364,0.366,90.4,34.7,13.1,6.3,22.7,33,21,3.4,46.6
"116","Guerrero Jr., Vladimir",665489,706,175,32,16.4,8.2,0.274,0.48,0.339,0.819,8,0.351,0.347,92.8,27.9,11.2,6.8,20.2,17.1,41.6,2.1,50.4
"117","Cooper, Garrett",643265,469,108,9,25.4,8.5,0.261,0.415,0.337,0.752,0,0.33,0.341,89.6,39,10.7,8.3,26,18.3,31,5.3,43.7
"118","Machin, Vimael",605353,253,49,1,18.6,9.9,0.22,0.287,0.3,0.587,1,0.268,0.301,89.3,36.3,3.9,7.3,26.3,24,38,0.6,39.1
"119","Hernandez, Cesar",514917,617,139,1,18.5,7.3,0.248,0.318,0.311,0.629,10,0.283,0.29,84.8,33.3,2.4,4.9,26.6,23.9,33.5,8,29.7
"120","Tellez, Rowdy",642133,599,116,35,20.2,10.4,0.219,0.461,0.306,0.767,2,0.327,0.349,91.1,31.4,12.9,7.3,21.4,26,28.7,3.2,46
"121","Garcia, Leury",544725,315,63,3,20.6,2.2,0.21,0.267,0.233,0.5,2,0.221,0.258,87,30,4.2,3.3,25,22.1,40,4.6,35.6
"122","India, Jonathan",663697,431,96,10,21.8,7.2,0.249,0.378,0.327,0.705,3,0.314,0.301,85.1,36,4.8,4.5,26.7,27.4,30.8,5.1,28.8
"123","Bellinger, Cody",641355,550,106,19,27.3,6.9,0.21,0.389,0.265,0.654,14,0.284,0.278,89.4,34.4,8.3,5.8,25.3,35.8,23.3,1.1,38.1
"124","Marsh, Brandon",669016,461,104,11,34.3,6.1,0.245,0.384,0.295,0.679,10,0.296,0.287,89.2,40.8,7.4,7,29.8,21,30.1,4.8,38.2
"125","Hummel, Cooper",669450,201,31,3,31.8,11.4,0.176,0.307,0.274,0.581,4,0.262,0.292,87.6,30.1,7.1,7.1,23.9,22.1,33.6,4.4,35.4
