"","batter_name","batter_id","PA","H","HR","k_percent","bb_percent","AVG","SLG","OBP","OPS","SB","wOBA","xwOBA","EV","sweet_spot_percent","barrel_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent"
"126","Abrams, CJ",682928,302,70,2,16.6,1.7,0.246,0.324,0.28,0.604,7,0.267,0.266,86.5,28.6,2.1,4.2,23.1,23.1,39.9,6.3,30.7
"127","Naylor, Josh",647304,498,115,20,16.1,7.6,0.256,0.452,0.319,0.771,6,0.331,0.327,89.4,28.9,8.6,6.4,21.9,23.3,35,4.3,42.8
"128","Call, Alex",669743,131,27,5,22.9,11.5,0.237,0.412,0.336,0.748,3,0.332,0.281,86.3,29.8,1.2,6,26.2,34.5,27.4,4.8,31
"129","Walsh, Jared",665120,454,91,15,30.4,5.9,0.215,0.374,0.269,0.643,2,0.278,0.28,90.1,34,9.5,6,24.6,22.5,33.3,4.2,42.5
"130","Diaz, Elias",553869,381,80,9,21.5,6.6,0.228,0.368,0.281,0.649,0,0.284,0.274,88.4,28.3,5.9,5.1,23.2,25.7,35.7,2.6,39.3
"131","LeMahieu, DJ",518934,541,122,12,13.1,12.4,0.261,0.377,0.357,0.734,4,0.329,0.344,89.2,32.8,5.3,6.8,25.8,16.3,42.4,3.3,41.1
"132","Hayes, Ke'Bryan",663647,560,123,7,21.8,8.6,0.244,0.345,0.314,0.659,20,0.294,0.303,91,30.6,3.9,6.2,27.5,21,38.4,1.8,46.8
"133","Murphy, Sean",669221,612,134,18,20.3,9.2,0.25,0.426,0.332,0.758,1,0.331,0.344,88.7,34.7,10.5,6.5,23.2,23.4,32.8,3.6,41.4
"134","Clement, Ernie",676391,179,30,0,14.5,6.1,0.184,0.209,0.243,0.452,0,0.209,0.277,85,27.1,3.6,3.6,21.4,28.6,38.6,4.3,25.7
"135","Arenado, Nolan",571448,620,163,30,11.6,8.4,0.293,0.533,0.358,0.891,5,0.381,0.339,88.8,35.4,8.2,7.8,23.5,36.4,21.5,2.2,38.9
"136","Schwindel, Frank",643524,292,62,8,19.9,6.5,0.229,0.358,0.277,0.635,0,0.278,0.278,88.1,31.6,4.7,7.9,24.7,22.8,37.2,1.9,35.5
"137","Judge, Aaron",592450,696,177,62,25.1,15.9,0.311,0.686,0.425,1.111,16,0.458,0.463,95.9,39,26.5,7.2,20,18.8,26.5,0.5,61.8
"138","Gomes, Yan",543228,293,65,8,16,2.7,0.235,0.365,0.26,0.625,2,0.271,0.287,85.3,37.9,3.4,6,24.3,25.1,34.5,5.5,28.9
"139","Suzuki, Kurt",435559,159,25,4,18.2,9.4,0.18,0.295,0.266,0.561,0,0.254,0.255,85.2,31,3.5,7.1,20.4,39.8,23.9,5.3,26.5
"140","Schoop, Jonathan",570731,510,97,11,21,3.7,0.202,0.322,0.239,0.561,5,0.245,0.268,87,29.1,4.8,6.6,22,23.8,36.8,5,38.6
"141","Gonzalez, Marwin",503556,207,34,6,26.1,6.8,0.185,0.321,0.255,0.576,3,0.257,0.282,88,34.1,5.9,5.9,25.2,29.6,25.9,6.7,37.3
"142","Fletcher, David",664058,228,55,2,7,3.1,0.255,0.333,0.288,0.621,1,0.275,0.295,82.1,41.1,0,0.5,32.2,30.7,29.7,6.4,7.4
"143","Odor, Rougned",596059,472,88,13,23.1,6.8,0.207,0.357,0.275,0.632,6,0.278,0.277,87.8,30.5,6.5,5.6,23.1,36.4,23.1,4.7,33.3
"144","Morel, Christopher",666624,425,89,16,32.2,8.9,0.235,0.433,0.308,0.741,10,0.322,0.324,89.6,30,13.4,5.7,22.3,16.6,34,6.5,40.3
"145","Zavala, Seby",664874,205,48,2,31.2,9.3,0.27,0.382,0.347,0.729,0,0.323,0.283,88.8,41.2,9.2,6.7,26.1,35.3,17.6,4.2,37
"146","Guillorme, Luis",641645,335,81,2,13.7,10.1,0.273,0.34,0.351,0.691,1,0.311,0.302,86.2,35.6,2.4,2.8,30.8,15.4,42.3,6.3,24.9
"147","Bichette, Bo",666182,697,189,24,22.2,5.9,0.29,0.469,0.333,0.802,13,0.347,0.334,91.9,33.3,9.6,7.2,27.1,17.2,35.5,2.4,50.3
"148","Hicks, Aaron",543305,453,83,8,24.1,13.7,0.216,0.313,0.33,0.643,10,0.292,0.303,87.9,25.2,5.8,2.9,26.3,30.9,29.5,4,33.1
"149","Brosseau, Mike",670712,160,36,6,30,8.8,0.255,0.418,0.344,0.762,2,0.338,0.3,89.1,34.4,8.6,9.7,28,23.7,28,2.2,41.9
"150","Candelario, Jeimer",600869,467,93,13,23.3,6,0.217,0.361,0.272,0.633,0,0.277,0.292,87.2,37,8.3,4,21.3,28.4,32.7,4.3,34.6
"151","Freeman, Tyler",671289,86,19,0,12.8,4.7,0.247,0.286,0.314,0.6,1,0.274,0.27,85.9,28.4,1.5,4.5,17.9,26.9,41.8,4.5,26.9
"152","Chang, Yu",644374,190,35,4,31.1,8.4,0.208,0.315,0.289,0.604,0,0.273,0.29,88.8,35.1,9,5.4,19.8,29.7,31.5,4.5,36.9
"153","Frazier, Adam",624428,602,129,3,12.1,7.6,0.238,0.311,0.301,0.612,11,0.274,0.297,85.1,37.7,1.5,4,28.9,28.5,32.8,4.2,24.5
"154","Correa, Carlos",621043,590,152,22,20.5,10.3,0.291,0.467,0.366,0.833,0,0.362,0.363,89.9,35.3,11.4,5.7,25.4,23.7,29.4,4.4,44.7
"155","Mazara, Nomar",608577,171,42,2,23.4,5.8,0.264,0.352,0.316,0.668,0,0.297,0.294,86.1,35.3,4.2,8.4,26.1,30.3,27.7,3.4,32.8
"156","Rivera, Emmanuel",656896,359,77,12,23.1,6.4,0.233,0.409,0.292,0.701,1,0.306,0.31,90.4,32.3,9.3,6,21,23.8,38.3,1.6,38.3
"157","Hernandez, Yadiel",628450,327,82,9,22.6,5.8,0.269,0.41,0.312,0.722,2,0.315,0.31,88.8,35.6,8.6,7.7,28.8,15.5,34.3,3.9,42.1
"158","Dozier, Hunter",641531,500,109,12,25,6.8,0.236,0.387,0.292,0.679,4,0.298,0.301,88.5,33.1,7.7,5,25.4,26,32.2,3,38.5
"159","Andujar, Miguel",609280,140,31,1,19.3,3.6,0.235,0.311,0.257,0.568,4,0.247,0.281,84.4,34.3,3.7,4.6,29.6,25,30.6,5.6,31.5
"160","Goldschmidt, Paul",502671,651,178,35,21.7,12.1,0.317,0.578,0.404,0.982,7,0.419,0.367,90.8,31.8,11.6,9.9,23.8,24.1,26.9,3.3,47.4
"161","Hampson, Garrett",641658,226,42,2,27.9,9.3,0.211,0.307,0.287,0.594,12,0.267,0.261,86.5,29.8,4.3,4.3,18.4,26.2,33.3,11.3,27.7
"162","Duvall, Adam",594807,315,61,12,32.1,6.7,0.213,0.401,0.276,0.677,0,0.295,0.293,88.3,36.2,12.8,7.4,21.3,35.1,19.7,3.7,41
"163","Alonso, Pete",624413,685,162,40,18.7,9.8,0.271,0.518,0.352,0.87,5,0.366,0.353,89.8,34.5,12.3,4.8,23.8,30.1,24.1,4.8,44.8
"164","Profar, Jurickson",595777,658,140,15,15.7,11.1,0.243,0.391,0.331,0.722,5,0.32,0.315,87.5,34.7,4,4.6,28.7,27.8,29.5,4.8,34.3
"165","Massey, Michael",686681,194,42,4,23.7,4.6,0.243,0.376,0.307,0.683,3,0.302,0.332,89.3,35.1,13,4.6,21.4,24.4,26.7,9.2,38.2
"166","Vaughn, Andrew",683734,555,138,17,17.3,5.6,0.271,0.429,0.321,0.75,0,0.327,0.319,90.8,34.1,7.9,10,22.4,17.9,37.2,2.9,48.6
"167","Aranda, Jonathan",666018,87,15,2,26.4,9.2,0.192,0.321,0.276,0.597,0,0.264,0.279,91.1,29.1,7.3,9.1,20,20,41.8,0,45.5
"168","Senzel, Nick",669222,420,86,5,18.1,7.1,0.231,0.306,0.296,0.602,8,0.272,0.299,87.2,35,3.3,5,27.7,24.7,33.3,5.3,33.9
"169","Marisnick, Jake",545350,82,18,2,29.3,4.9,0.234,0.39,0.272,0.662,2,0.283,0.27,88.4,33.3,7.4,7.4,22.2,27.8,18.5,14.8,42.6
"170","Leblanc, Charles",641779,169,41,4,31.4,7.1,0.263,0.404,0.32,0.724,4,0.318,0.285,87.3,36.9,8.7,5.8,23.3,27.2,27.2,7.8,32
"171","d'Arnaud, Travis",518595,426,106,18,21.1,4.5,0.268,0.472,0.319,0.791,0,0.343,0.313,88.5,35,8.5,6.2,22.5,24.8,32.4,4.6,38.9
"172","Thomas, Alek",677950,411,88,8,18,5.4,0.231,0.344,0.275,0.619,4,0.272,0.277,87.4,27.9,3.8,6.4,21.5,17.6,47.1,2.2,34.6
"173","Ruf, Darin",573131,388,68,11,27.1,11.6,0.204,0.338,0.307,0.645,2,0.291,0.31,89.2,34.5,8.6,8.2,23.7,28,26.3,5.2,40.5
"174","Story, Trevor",596115,396,85,16,30.8,8.1,0.238,0.434,0.303,0.737,13,0.316,0.301,88.9,36,11.3,7.1,21.3,31,27.2,2.1,40.6
"175","Taylor, Michael A.",572191,456,105,9,23.9,7.7,0.254,0.357,0.313,0.67,4,0.297,0.289,86.3,33.5,6.8,4.8,21.6,29.4,30.6,6.5,32.9
"176","Adrianza, Ehire",501303,110,17,0,22.7,10,0.175,0.206,0.264,0.47,1,0.222,0.274,84.6,30.1,1.4,1.4,26,24.7,38.4,8.2,21.9
"177","Betts, Mookie",605141,639,154,35,16.3,8.6,0.269,0.533,0.34,0.873,12,0.373,0.344,90.5,36.2,9.7,8.7,22.7,31.8,22.7,3.8,44.9
"178","Vargas, Ildemaro",545121,222,55,4,10.4,3.6,0.263,0.392,0.299,0.691,3,0.302,0.255,87,28.2,2.1,4.3,20.2,27.1,41,5.3,29.3
"179","Duran, Jarren",680776,223,45,3,28.3,6.3,0.221,0.363,0.283,0.646,7,0.284,0.282,89.3,27.5,7.7,5.6,22.5,19,38,7,38
"180","Langeliers, Shea",669127,153,31,6,34.6,5.9,0.218,0.43,0.261,0.691,0,0.296,0.261,87.3,42.9,9.9,6.6,19.8,29.7,27.5,6.6,38.5
"181","Mercado, Oscar",640458,128,25,4,22.7,3.9,0.207,0.372,0.242,0.614,2,0.266,0.258,86.3,33.3,6.5,6.5,19.4,37.6,26.9,3.2,29
"182","Villar, Jonathan",542340,220,42,3,26.8,6.8,0.208,0.302,0.26,0.562,7,0.25,0.247,89.6,24.7,2.7,6.2,24,16.4,43.8,4.1,40.4
"183","Ibanez, Andy",628451,128,26,1,16.4,7,0.218,0.277,0.273,0.55,3,0.249,0.272,88.3,29.6,6.1,8.2,18.4,30.6,33.7,3.1,39.8
"184","Merrifield, Whit",593160,550,126,11,15.5,6.9,0.25,0.375,0.298,0.673,16,0.294,0.288,87.1,37.9,4.2,7.3,23,29.5,30.9,4.9,31.1
"185","Solak, Nick",669256,95,17,3,20,7.4,0.207,0.329,0.309,0.638,3,0.291,0.335,86.7,28.1,7.8,3.1,23.4,18.8,39.1,7.8,34.4
"186","Bryant, Kris",592178,181,49,5,14.9,9.4,0.306,0.475,0.376,0.851,0,0.37,0.344,85,31.9,6.7,3.7,28.1,27.4,28.9,5.2,29.6
"187","Maile, Luke",571912,206,40,3,26.2,9.2,0.221,0.326,0.301,0.627,0,0.281,0.263,84.5,33.8,5.4,6.9,23.8,31.5,26.2,6.2,25.4
"188","Ruiz, Keibert",660688,433,99,7,11.5,6.9,0.251,0.36,0.313,0.673,6,0.299,0.328,88,36.3,3.7,7.5,28.8,26.8,28.8,3.2,32.3
"189","Davis, J.D.",605204,365,79,12,33.4,10.7,0.248,0.418,0.34,0.758,1,0.333,0.351,92.4,34.8,16.2,5.6,26.3,18.7,30.8,2.5,56.1
"190","Dickerson, Corey",572816,297,75,6,16.2,4,0.267,0.399,0.3,0.699,0,0.303,0.293,87.8,32.8,3.8,3.8,27.7,23.8,37.4,2.6,32.8
"191","Neuse, Sheldon",641914,293,58,4,27.3,6.8,0.214,0.288,0.273,0.561,6,0.253,0.254,89.1,23,3.1,2.6,27.7,13.1,49.7,1.6,38.2
"192","Garcia, Aramis",605244,115,23,1,29.6,2.6,0.213,0.259,0.248,0.507,0,0.228,0.247,87.5,35.5,2.6,6.6,28.9,30.3,27.6,3.9,36.8
"193","Canha, Mark",592192,542,123,13,17.9,8.9,0.266,0.403,0.367,0.77,3,0.343,0.323,87.7,32.2,4.9,6.8,23.6,24.9,35.2,4.1,36.6
"194","Carlson, Dylan",666185,488,102,8,19.3,9.2,0.236,0.38,0.316,0.696,5,0.306,0.301,86.1,35.7,4.4,7.3,22.2,29.8,30.7,5,27.2
"195","Rojas, Miguel",500743,507,111,6,12,5.1,0.236,0.323,0.283,0.606,9,0.268,0.293,86.1,33.1,1.9,5.6,28.3,23.9,36.5,3.6,27.1
"196","Lowe, Nathaniel",663993,645,179,27,22.8,7.4,0.302,0.492,0.358,0.85,2,0.368,0.344,90.2,34.1,9.9,5.2,28,18.4,35,3.4,44.8
"197","Cruz Jr., Nelson",443558,507,105,10,23.5,9.7,0.234,0.337,0.313,0.65,4,0.292,0.32,90.9,28,9.3,4.5,25.6,17.2,39.8,2.4,46.1
"198","Buxton, Byron",621439,382,76,28,30.4,8.9,0.224,0.526,0.306,0.832,6,0.356,0.358,92.9,34.2,16.4,7.1,18.7,31.6,23.6,2.7,50.2
"199","Rodgers, Brendan",663898,581,140,13,17.4,7.9,0.266,0.408,0.325,0.733,0,0.321,0.326,90,31.3,7.2,5.6,26.2,17.9,39,3.5,45.9
"200","Delay, Jason",641511,167,33,1,29.9,5.4,0.213,0.271,0.265,0.536,0,0.243,0.23,84.9,31.1,1.9,1.9,27.4,32.1,33,3.8,28.3
"201","Kelly, Carson",608348,354,67,7,20.1,8.2,0.211,0.334,0.282,0.616,2,0.275,0.288,87.7,33.2,5.2,7.2,22.8,30,30,4.4,36.8
"202","Molina, Yadier",425877,270,56,5,14.8,1.9,0.214,0.302,0.233,0.535,2,0.235,0.254,84.7,34.1,3.1,4.9,27.4,31.8,30,2.7,26
"203","Drury, Brandon",592273,568,136,28,22.2,6.7,0.263,0.492,0.32,0.812,2,0.35,0.316,89.1,34.8,10.4,7.3,22,25.5,29.3,4.8,42.2
"204","Herrera, Odubel",546318,197,44,5,21.3,5.6,0.238,0.378,0.279,0.657,6,0.287,0.272,86.9,24.3,4.9,3.5,22.2,20.8,40.3,6.3,37.5
"205","Pinder, Chad",640461,379,85,12,31.1,3.7,0.235,0.385,0.263,0.648,2,0.281,0.28,87.5,33.3,6.5,7.3,26,18.7,35,5.3,40.7
"206","McCormick, Chas",676801,407,88,14,26,11.3,0.245,0.407,0.332,0.739,4,0.326,0.325,88.1,33.5,10.2,4.7,22.8,26.4,30.7,5.1,39
"207","Albies, Ozzie",645277,269,61,8,17.5,5.9,0.247,0.409,0.294,0.703,3,0.305,0.294,87.1,34.8,5.4,6.9,23.5,33.3,28.4,2.5,26.5
"208","Cave, Jake",595909,177,35,5,27.7,6.2,0.213,0.384,0.26,0.644,2,0.278,0.285,90.7,38.5,10.3,9.4,18.8,31.6,27.4,2.6,42.7
"209","Ozuna, Marcell",542303,507,106,23,24.1,6.1,0.226,0.413,0.274,0.687,2,0.298,0.337,89.4,31.8,13.1,4,23.9,28.7,25.6,4.3,43.8
"210","Rutschman, Adley",668939,470,101,13,18.3,13.8,0.254,0.445,0.362,0.807,4,0.354,0.342,87.9,35.6,7.9,6.7,25.4,27.3,27.9,4.8,36.8
"211","Ohtani, Shohei",660271,666,160,34,24.2,10.8,0.273,0.519,0.356,0.875,11,0.37,0.383,92.9,35,16.8,5.6,24.5,19.9,29.9,3,49.8
"212","Witt Jr., Bobby",677951,632,150,20,21.4,4.7,0.254,0.428,0.294,0.722,30,0.311,0.313,89.7,32.5,8.7,4.6,23.6,34.3,26.2,2.2,38.6
"213","McCann, James",543510,191,34,3,24.1,5.8,0.195,0.282,0.257,0.539,3,0.243,0.309,90.2,33.8,6.9,9.2,24.6,29.2,26.2,3.8,40.8
"214","Raleigh, Cal",663728,415,78,27,29.4,9.2,0.211,0.489,0.284,0.773,1,0.33,0.324,90.9,36,15.4,8.7,17.8,36.4,19.4,2.4,43.5
"215","Garcia, Adolis",666969,657,151,27,27.9,6.1,0.25,0.456,0.3,0.756,25,0.324,0.322,92.1,36.9,12.9,9.3,22.9,22.9,28.7,2.8,47.4
"216","Rivas III, Alfonso",663845,287,59,3,30.3,10.1,0.235,0.307,0.322,0.629,6,0.285,0.284,86.9,34.7,4.2,3,29.3,19.8,32.3,10.2,35.3
"217","Anderson, Brian",605119,383,75,8,26.4,9.7,0.222,0.346,0.311,0.657,1,0.293,0.309,88.7,31.1,9.7,4.2,24.8,20.2,34.5,6.3,42
"218","McCutchen, Andrew",457705,580,122,17,21.4,9.8,0.237,0.384,0.316,0.7,8,0.309,0.325,89.1,36.2,8.6,5.8,24.1,26.3,31.9,3,40
"219","Vogelbach, Daniel",596129,461,92,18,24.7,15.8,0.238,0.433,0.36,0.793,0,0.349,0.35,89.4,38.1,10.6,7.7,24.5,26,29.3,1.5,39.9
"220","Moncada, Yoan",660162,433,84,12,26.3,7.4,0.212,0.353,0.273,0.626,2,0.275,0.289,88.7,35.1,9.8,6.3,22.1,30.2,28.8,2.1,37.5
"221","Jimenez, Eloy",650391,327,86,16,22,8.6,0.295,0.5,0.358,0.858,0,0.37,0.365,92.8,31.7,14.7,8.5,21.4,14.3,39.7,1.3,54.9
"222","Brown, Seth",664913,555,115,25,26.3,9.2,0.23,0.444,0.305,0.749,11,0.323,0.338,89.2,34.9,13,5.4,23.4,29.6,24.8,3.7,41.4
"223","Casali, Curt",592200,176,30,5,28.4,13.6,0.203,0.331,0.318,0.649,0,0.295,0.289,87.1,35,6,6,24,41,17,5,39
"224","La Stella, Tommy",600303,195,43,2,15.4,5.6,0.239,0.35,0.282,0.632,0,0.277,0.267,87.9,37.3,2,6.5,24.2,32,34.6,0.7,32
"225","Longoria, Evan",446334,298,65,14,27.9,9.1,0.244,0.451,0.315,0.766,0,0.33,0.324,91.1,33.3,12.4,10.2,23.1,25.8,25.3,3.2,46.8
"226","Haggerty, Sam",664059,201,45,5,26.4,9,0.256,0.403,0.335,0.738,13,0.32,0.285,86,32.5,4,2.4,28.6,24.6,32.5,7.9,24.6
"227","Turner, Justin",457759,532,130,13,16.7,9.4,0.278,0.438,0.35,0.788,3,0.343,0.339,89.5,40.6,8,6.2,27.1,33.1,22.7,2.6,40.6
"228","Abreu, Jose",547989,679,183,15,16.2,9.1,0.304,0.446,0.378,0.824,0,0.361,0.373,92.2,34.5,9.5,7.7,26.7,19,33.9,2.8,51.8
"229","Chapman, Matt",656305,621,123,27,27.4,11,0.229,0.433,0.324,0.757,2,0.331,0.341,92.2,34,12.9,8.8,24.1,28.7,22.5,2.7,51.2
"230","Castillo, Diego",660636,283,54,11,26.5,4.9,0.206,0.382,0.251,0.633,1,0.272,0.292,89.1,37.7,9.9,8.4,21.5,25.7,32.5,2.1,38.7
"231","Hilliard, Sam",656541,200,32,2,28.5,11.5,0.184,0.264,0.28,0.544,5,0.251,0.303,92,27.7,9.2,9.2,19.3,26.9,32.8,2.5,48.7
"232","Refsnyder, Rob",608701,177,47,6,26,8.5,0.307,0.497,0.384,0.881,1,0.381,0.374,89.9,49.1,10.9,11.8,31.8,15.5,27.3,2.7,44.5
"233","Acuna Jr., Ronald",660670,533,124,15,23.6,9.9,0.266,0.413,0.351,0.764,29,0.335,0.365,91.2,32.8,12.8,6.1,21.8,20.3,32.3,5.8,49.7
"234","Hedges, Austin",595978,338,48,7,23.1,7.4,0.163,0.248,0.241,0.489,2,0.225,0.238,84.2,31.9,3.1,4.4,19.2,33.6,30.1,9.2,22.3
"235","Wendle, Joey",621563,371,90,3,13.5,4,0.259,0.36,0.297,0.657,12,0.289,0.276,87.5,27.9,1.7,5,25.2,21.3,42.9,3.7,36.2
"236","Miranda, Jose",669304,483,119,15,18.8,5.8,0.268,0.426,0.325,0.751,1,0.329,0.317,89.3,34.2,6.2,7.9,26.8,26.3,29.4,3.1,42.4
"237","Alfaro, Jorge",595751,274,63,7,35.8,4,0.246,0.383,0.285,0.668,1,0.291,0.295,89.4,38.5,11.2,4.3,21.7,21.1,34.8,5.6,38.5
"238","Phillips, Brett",621433,225,29,5,41.8,7.1,0.144,0.249,0.217,0.466,7,0.213,0.22,88.5,32.1,4.5,5.4,25,34.8,23.2,7.1,29.5
"239","Rengifo, Luis",650859,511,129,17,15.5,3.3,0.264,0.429,0.294,0.723,6,0.314,0.296,86.9,31.1,5.4,4.9,23.1,23.8,37.7,5.1,33.6
"240","Mejia, Francisco",642336,299,70,6,21.7,2.3,0.242,0.381,0.264,0.645,0,0.279,0.262,86.8,39.1,2.7,5.8,29.8,32.4,27.1,2.2,28
"241","Nola, Austin",543592,397,87,4,15.1,8.6,0.251,0.329,0.321,0.65,2,0.29,0.305,89.4,35.4,2.4,6.7,30.3,26.3,32,2,39.7
"242","Cordero, Franchy",614173,275,53,8,33.5,10.2,0.219,0.397,0.3,0.697,4,0.304,0.313,89.7,39,12.3,10.4,21.4,22.1,25.3,8.4,45.5
"243","Meyers, Jake",676694,160,34,1,33.8,4.4,0.227,0.313,0.269,0.582,2,0.258,0.251,87.3,30.9,5.2,5.2,25.8,15.5,41.2,6.2,37.1
"244","Thomas, Lane",657041,548,120,17,24.1,7.5,0.241,0.404,0.301,0.705,8,0.308,0.286,86.4,32.6,6.5,5.7,22.4,26.4,33.2,4.9,34.5
"245","Stallings, Jacob",607732,384,77,4,21.6,7.6,0.223,0.292,0.292,0.584,0,0.265,0.274,86.7,33.5,3.4,6,25.6,28.2,34.2,2.6,32.3
"246","Arroyo, Christian",624414,300,80,6,16.3,4.3,0.286,0.414,0.322,0.736,5,0.319,0.33,88.9,34.9,6.4,4.3,34,18.3,31.9,5.1,42.1
"247","McCarthy, Jake",664983,354,91,8,21.5,6.5,0.283,0.427,0.342,0.769,23,0.337,0.298,87.4,32.5,4.8,3.2,25.3,20.5,37.8,8.4,33.7
"248","Cabrera, Oswaldo",665828,171,38,6,25.7,8.8,0.247,0.429,0.312,0.741,3,0.322,0.287,86.8,41.1,6.3,8.9,26.8,37.5,17,3.6,34.8
"249","Wade Jr., LaMonte",664774,251,45,8,20.3,10.4,0.207,0.359,0.305,0.664,1,0.298,0.321,87.7,33.7,9.5,5.9,19.5,33.7,26,5.3,34.3
"250","Brantley Jr., Michael",488726,277,70,5,10.8,11.2,0.288,0.416,0.37,0.786,1,0.345,0.374,89.8,39.5,6,6.5,32.1,20.9,30.2,2.8,45.1
"251","Kepler, Max",596146,446,88,9,14.8,11,0.227,0.348,0.318,0.666,3,0.298,0.338,89.1,31.9,7.1,5.2,25.2,25.2,33.7,3.7,39.9
"252","Gimenez, Andres",665926,557,146,17,20.1,6.1,0.297,0.466,0.371,0.837,20,0.364,0.326,87.8,31.3,6.2,6.5,25.6,20.7,32.4,8.5,37.8
