"","batter_name","batter_id","PA","H","HR","k_percent","bb_percent","AVG","SLG","OBP","OPS","SB","wOBA","xwOBA","EV","sweet_spot_percent","barrel_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent"
"510","Bannon, Rylan",676625,15,2,0,33.3,0,0.143,0.143,0.2,0.343,0,0.166,0.176,88.7,11.1,0,0,22.2,33.3,44.4,0,44.4
"511","Hamilton, Billy",571740,23,1,0,52.2,8.7,0.05,0.05,0.136,0.186,10,0.103,0.196,78.4,33.3,0,0,22.2,33.3,11.1,33.3,11.1
"512","Aguilar, Ryan",666922,26,3,0,53.8,7.7,0.136,0.182,0.231,0.413,0,0.197,0.204,93.3,44.4,0,22.2,22.2,33.3,22.2,0,33.3
"513","Walker, Steele",667727,16,1,1,25,12.5,0.071,0.286,0.188,0.474,0,0.216,0.317,88.2,30,20,0,30,20,30,0,40
"514","Machado, Dixon",553988,17,3,0,29.4,5.9,0.2,0.2,0.294,0.494,0,0.239,0.281,71.6,30,0,0,30,30,30,10,10
"515","Mastrobuoni, Miles",670156,17,3,0,35.3,5.9,0.188,0.188,0.235,0.423,1,0.196,0.196,86.3,20,0,0,20,20,60,0,10
"516","Kolozsvary, Mark",656627,21,4,1,42.9,4.8,0.2,0.45,0.238,0.688,0,0.294,0.236,88.3,45.5,9.1,0,27.3,9.1,54.5,0,45.5
"517","Godoy, Jose",608422,22,1,0,40.9,9.1,0.05,0.05,0.136,0.186,0,0.103,0.158,78,27.3,0,9.1,9.1,9.1,45.5,27.3,18.2
"518","O'Hoppe, Logan",681351,16,4,0,18.8,12.5,0.286,0.286,0.375,0.661,0,0.307,0.287,84.3,36.4,0,0,36.4,36.4,27.3,0,9.1
"519","Johnson, Bryce",669369,19,2,0,36.8,5.3,0.111,0.111,0.158,0.269,0,0.129,0.183,82.6,45.5,0,0,27.3,36.4,36.4,0,18.2
"520","Souza Jr., Steven",519306,19,3,0,42.1,0,0.158,0.158,0.158,0.316,0,0.14,0.169,83.3,36.4,0,0,27.3,45.5,27.3,0,18.2
"521","Severino, Pedro",600474,21,4,0,33.3,14.3,0.222,0.333,0.333,0.666,0,0.303,0.227,86.7,36.4,0,9.1,18.2,45.5,27.3,0,18.2
"522","Young, Jared",676724,22,5,0,31.8,13.6,0.263,0.368,0.364,0.732,1,0.329,0.316,90.7,41.7,8.3,8.3,41.7,16.7,25,0,50
"523","Shaw, Travis",543768,19,0,0,36.8,0,0,0,0,0,0,0,0.081,79.3,41.7,0,0,8.3,66.7,8.3,16.7,8.3
"524","Herrera, Ivan",671056,22,2,0,36.4,9.1,0.111,0.111,0.19,0.301,0,0.15,0.167,85.2,16.7,0,0,16.7,33.3,33.3,16.7,16.7
"525","Davis, Jaylin",664041,27,8,0,40.7,11.1,0.333,0.375,0.407,0.782,0,0.352,0.272,88.2,53.8,0,0,53.8,15.4,23.1,7.7,38.5
"526","Batten, Matthew",676946,22,2,0,27.3,9.1,0.105,0.158,0.227,0.385,0,0.193,0.258,86.3,38.5,0,7.7,23.1,15.4,46.2,7.7,30.8
"527","Reyes, Pablo",622569,16,4,0,12.5,6.3,0.267,0.267,0.313,0.58,0,0.264,0.187,83.6,15.4,0,0,7.7,30.8,46.2,15.4,7.7
"528","Pina, Manny",444489,17,2,0,5.9,5.9,0.143,0.143,0.235,0.378,0,0.187,0.298,81.9,14.3,7.1,0,7.1,28.6,35.7,14.3,21.4
"529","Guthrie, Dalton",656495,28,7,1,25,21.4,0.333,0.476,0.5,0.976,1,0.437,0.363,76.8,50,7.1,0,28.6,28.6,21.4,14.3,14.3
"530","Ramos, Heliot",671218,22,2,0,27.3,9.1,0.1,0.1,0.182,0.282,0,0.143,0.29,87.4,21.4,7.1,0,21.4,21.4,42.9,7.1,42.9
"531","Haseley, Adam",656514,25,5,0,28,12,0.238,0.238,0.333,0.571,0,0.27,0.266,84,13.3,0,0,20,0,66.7,13.3,33.3
"532","Lee, Korey",686676,26,4,0,34.6,3.8,0.16,0.24,0.192,0.432,0,0.192,0.12,83.6,12.5,0,0,6.3,37.5,56.3,0,25
"533","Beckham, Tim",542921,25,2,0,36,0,0.08,0.08,0.08,0.16,0,0.071,0.181,90.5,12.5,0,6.3,25,12.5,50,6.3,50
"534","DeLuzio, Ben",641512,25,3,0,20,12,0.15,0.2,0.292,0.492,0,0.242,0.33,72.8,37.5,0,0,31.3,25,18.8,25,12.5
"535","Perez, Carlos",656024,18,4,0,11.1,0,0.222,0.333,0.222,0.555,0,0.238,0.234,82.4,25,0,6.3,18.8,37.5,37.5,0,12.5
"536","Siani, Michael",672279,24,4,0,29.2,0,0.167,0.167,0.167,0.334,0,0.147,0.161,81,29.4,0,5.9,23.5,35.3,11.8,23.5,23.5
"537","Proctor, Ford",665154,22,2,1,13.6,9.1,0.111,0.278,0.182,0.46,0,0.197,0.296,89.4,29.4,5.9,11.8,17.6,0,58.8,5.9,29.4
"538","Rivero, Sebastian",665861,29,4,0,34.5,6.9,0.154,0.154,0.214,0.368,0,0.175,0.221,87.2,17.6,5.9,5.9,17.6,29.4,29.4,11.8,35.3
"539","Garcia, Maikel",672580,23,7,0,21.7,4.3,0.318,0.364,0.348,0.712,0,0.315,0.242,85.9,29.4,0,0,17.6,29.4,52.9,0,29.4
"540","Payton, Mark",592622,25,3,0,16,16,0.143,0.143,0.28,0.423,0,0.216,0.236,84.6,11.8,0,0,17.6,41.2,35.3,5.9,11.8
"541","Plummer, Nick",663911,31,4,2,38.7,3.2,0.138,0.379,0.194,0.573,0,0.248,0.28,89.1,47.1,11.8,0,35.3,23.5,23.5,5.9,41.2
"542","Thomas, Cody",642137,32,8,0,37.5,6.3,0.267,0.267,0.313,0.58,0,0.264,0.247,89.5,33.3,0,11.1,27.8,16.7,44.4,0,38.9
"543","Fox, Lucius",665650,28,2,0,32.1,3.6,0.08,0.08,0.115,0.195,1,0.094,0.182,81.8,11.1,5.6,0,11.1,11.1,55.6,16.7,33.3
"544","Alvarez, Eddy",657193,27,4,0,33.3,0,0.16,0.16,0.154,0.314,1,0.136,0.179,88,22.2,0,0,33.3,27.8,27.8,11.1,27.8
"545","Florial, Estevan",664314,35,3,0,37.1,8.6,0.097,0.097,0.2,0.297,2,0.155,0.235,85.6,16.7,5.6,5.6,16.7,22.2,38.9,11.1,27.8
"546","Hernandez, Elier",609274,35,6,0,42.9,2.9,0.182,0.242,0.2,0.442,0,0.193,0.183,84,36.8,5.3,0,31.6,47.4,10.5,5.3,15.8
"547","Downs, Jeter",669023,41,6,1,51.2,2.4,0.154,0.256,0.171,0.427,0,0.184,0.153,82.9,26.3,0,5.3,31.6,36.8,21.1,5.3,21.1
"548","Martin Jr., Richie",621006,33,5,0,30.3,9.1,0.167,0.3,0.242,0.542,3,0.24,0.241,86.5,30,5,5,25,25,30,10,35
"549","Goodrum, Niko",592348,45,5,0,51.1,4.4,0.116,0.163,0.156,0.319,1,0.146,0.205,81.9,20,5,5,30,15,30,15,35
"550","Henry, Payton",668721,35,4,0,22.9,14.3,0.143,0.143,0.314,0.457,0,0.241,0.279,79.5,15,0,0,25,10,65,0,10
"551","Schrock, Max",621011,27,4,0,22.2,3.7,0.154,0.154,0.185,0.339,0,0.156,0.203,82.8,25,0,5,20,35,35,5,25
"552","Murphy, Tom",608596,42,10,1,31,19,0.303,0.455,0.439,0.894,0,0.397,0.42,94.3,45,20,5,35,15,20,5,60
"553","Gutierrez, Kelvin",642721,33,4,0,24.2,12.1,0.143,0.179,0.25,0.429,1,0.208,0.284,89.6,25,5,15,10,15,50,0,35
"554","Rooker Jr., Brent",667670,36,4,0,30.6,8.3,0.125,0.156,0.222,0.378,0,0.186,0.264,87.8,33.3,4.8,14.3,19,28.6,19,14.3,42.9
"555","Davidson, Matt",571602,37,5,2,35.1,8.1,0.147,0.324,0.216,0.54,0,0.24,0.29,87.3,23.8,14.3,0,19,28.6,28.6,9.5,33.3
"556","Hernandez, Yonny",660634,28,2,0,14.3,7.1,0.083,0.083,0.154,0.237,2,0.121,0.202,82.3,22.7,0,4.5,9.1,4.5,63.6,18.2,13.6
"557","Sosa, Lenyn",672820,36,4,1,33.3,2.8,0.114,0.229,0.139,0.368,0,0.161,0.243,86.6,30.4,8.7,0,13,26.1,47.8,4.3,26.1
"558","Brinson, Lewis",621446,39,6,3,35.9,5.1,0.167,0.472,0.211,0.683,1,0.289,0.264,87.8,30.4,13,8.7,8.7,26.1,30.4,13,34.8
"559","Hensley, David",682073,34,10,1,17.6,14.7,0.345,0.586,0.441,1.027,0,0.44,0.349,90.3,34.8,4.3,17.4,26.1,8.7,39.1,4.3,39.1
"560","Almonte, Abraham",501659,37,9,1,32.4,2.7,0.257,0.4,0.297,0.697,1,0.306,0.234,88.1,34.8,4.3,8.7,21.7,30.4,30.4,4.3,30.4
"561","Padlo, Kevin",656821,34,4,0,29.4,2.9,0.121,0.152,0.147,0.299,0,0.135,0.177,90.8,21.7,0,8.7,21.7,39.1,26.1,4.3,43.5
"562","Tovar, Ezequiel",678662,35,7,1,25.7,5.7,0.212,0.333,0.257,0.59,0,0.261,0.3,88.6,37.5,12.5,0,33.3,20.8,33.3,0,33.3
"563","Dickerson, Alex",543105,36,4,1,25,8.3,0.121,0.212,0.194,0.406,0,0.189,0.297,90.1,33.3,8.3,12.5,12.5,29.2,37.5,0,41.7
"564","Vientos, Mark",668901,41,6,1,29.3,12.2,0.167,0.278,0.268,0.546,0,0.252,0.28,93.3,16.7,8.3,0,25,33.3,33.3,0,45.8
"565","Reks, Zach",676646,34,9,0,29.4,0,0.265,0.294,0.265,0.559,0,0.245,0.23,86.3,33.3,0,12.5,29.2,33.3,16.7,8.3,41.7
"566","Gonzalez, Erik",570481,41,7,0,29.3,9.8,0.189,0.216,0.268,0.484,1,0.227,0.263,84.4,32,0,0,28,16,44,12,20
"567","Nunez, Dom",624513,41,4,0,24.4,14.6,0.121,0.152,0.244,0.396,0,0.196,0.245,85.3,28,4,8,16,48,20,4,32
"568","Upton, Justin",457708,57,6,1,40.4,10.5,0.125,0.208,0.263,0.471,0,0.231,0.249,88.5,36,4,0,32,40,16,4,32
"569","Sanchez, Yolmer",570560,44,4,0,29.5,11.4,0.108,0.108,0.214,0.322,0,0.166,0.204,84.4,38.5,0,3.8,11.5,34.6,34.6,11.5,15.4
"570","Frazier, Clint",640449,45,8,0,24.4,15.6,0.216,0.297,0.356,0.653,1,0.305,0.3,85.9,23.1,3.8,3.8,23.1,30.8,26.9,11.5,30.8
"571","Bae, Ji Hwan",678225,37,11,0,16.2,5.4,0.333,0.424,0.405,0.829,3,0.37,0.28,83.2,25.9,0,0,22.2,14.8,44.4,18.5,22.2
"572","Wallach, Chad",595453,40,5,1,22.5,10,0.143,0.257,0.231,0.488,0,0.224,0.332,87,40.7,7.4,7.4,25.9,22.2,29.6,3.7,37
"573","Arauz, Jonathan",660620,41,5,1,29.3,2.4,0.132,0.211,0.15,0.361,0,0.157,0.282,87.4,50,7.1,3.6,28.6,21.4,28.6,10.7,35.7
"574","Knapp, Andrew",595284,46,5,0,26.1,10.9,0.128,0.154,0.239,0.393,0,0.195,0.254,86.3,32.1,0,10.7,25,28.6,28.6,7.1,25
"575","Ruiz, Esteury",665923,36,6,0,19.4,2.8,0.171,0.257,0.194,0.451,1,0.197,0.216,73,32.1,3.6,0,17.9,28.6,25,25,10.7
"576","Mondesi, Adalberto",609275,54,7,0,37,7.4,0.14,0.14,0.204,0.344,5,0.166,0.211,88,16.7,3.3,3.3,23.3,23.3,26.7,20,26.7
"577","Baty, Brett",683146,42,7,2,19,4.8,0.184,0.342,0.244,0.586,0,0.26,0.332,91.1,43.3,6.7,3.3,33.3,23.3,30,3.3,36.7
"578","Gallagher, Cam",595956,47,9,0,27.7,6.4,0.214,0.333,0.267,0.6,0,0.265,0.22,85.8,32.3,0,6.5,25.8,32.3,19.4,16.1,25.8
"579","Arias, Gabriel",672356,57,9,1,28.1,14,0.191,0.319,0.321,0.64,1,0.294,0.29,88.8,18.8,6.3,3.1,18.8,6.3,56.3,9.4,34.4
"580","Duggar, Steven",621453,80,11,0,51.2,8.8,0.153,0.222,0.225,0.447,5,0.205,0.215,92.9,34.4,6.3,21.9,18.8,25,28.1,0,46.9
"581","Palacios, Joshua",641943,49,10,0,30.6,2,0.213,0.255,0.245,0.5,1,0.225,0.221,81.3,28.1,0,3.1,25,21.9,40.6,9.4,31.3
"582","Quiroz, Esteban",606019,47,11,0,19.1,8.5,0.275,0.275,0.37,0.645,1,0.303,0.29,81.6,43.8,3.1,3.1,31.3,18.8,28.1,15.6,28.1
"583","Wallner, Matt",670242,65,13,2,38.5,9.2,0.228,0.386,0.323,0.709,1,0.311,0.245,87.5,21.9,9.4,3.1,18.8,21.9,37.5,9.4,53.1
"584","Owings, Chris",572008,68,6,0,35.3,14.7,0.107,0.143,0.254,0.397,1,0.204,0.238,80.4,24.2,3,0,18.2,21.2,39.4,18.2,15.2
"585","Mitchell, Garrett",669003,68,19,2,41.2,8.8,0.311,0.459,0.373,0.832,8,0.365,0.266,92.9,41.2,11.8,5.9,20.6,23.5,35.3,2.9,41.2
"586","Hager, Jake",606993,59,12,0,28.8,13.6,0.24,0.28,0.345,0.625,0,0.291,0.247,80.8,32.4,5.9,0,14.7,26.5,35.3,17.6,17.6
"587","Wong, Connor",657136,56,9,1,28.6,8.9,0.188,0.313,0.273,0.586,0,0.263,0.277,89.8,20.6,11.8,2.9,8.8,20.6,47.1,8.8,32.4
"588","MacKinnon, David",676950,57,7,0,29.8,10.5,0.14,0.14,0.228,0.368,0,0.181,0.259,85,26.5,2.9,2.9,32.4,23.5,32.4,5.9,20.6
"589","Bernard, Wynton",592144,42,12,0,19,0,0.286,0.31,0.286,0.596,3,0.262,0.226,84.6,26.5,0,5.9,23.5,8.8,58.8,2.9,26.5
"590","Viloria, Meibrys",650619,75,10,2,38.7,14.7,0.159,0.27,0.28,0.55,0,0.256,0.243,88.4,31.4,8.6,11.4,11.4,22.9,45.7,0,37.1
"591","Barrera, Tres",668663,53,9,0,30.2,3.8,0.18,0.2,0.212,0.412,0,0.187,0.187,81.8,31.4,0,2.9,20,37.1,28.6,11.4,14.3
"592","Vargas, Miguel",678246,50,8,1,26,4,0.17,0.255,0.2,0.455,1,0.2,0.255,89.7,25.7,8.6,8.6,25.7,37.1,20,0,40
"593","Lewis, Royce",668904,41,12,2,12.2,2.4,0.3,0.55,0.317,0.867,0,0.37,0.319,90.7,31.4,5.7,14.3,17.1,34.3,25.7,2.9,40
"594","Hermosillo, Michael",641684,73,7,0,37,9.6,0.115,0.148,0.25,0.398,1,0.203,0.259,86.6,37.1,8.6,5.7,20,31.4,25.7,8.6,31.4
"595","Perez, Roberto",547379,69,14,2,36.2,13,0.233,0.367,0.333,0.7,0,0.315,0.308,89.3,42.9,11.4,11.4,22.9,17.1,34.3,2.9,51.4
"596","Beaty, Matt",607461,47,4,0,17,4.3,0.093,0.163,0.17,0.333,0,0.158,0.243,83.6,22.9,0,8.6,22.9,31.4,31.4,5.7,31.4
"597","Locastro, Tim",641796,46,8,2,15.2,4.3,0.186,0.349,0.239,0.588,8,0.259,0.316,86.5,33.3,5.6,2.8,25,27.8,30.6,5.6,25
"598","Bemboom, Anthony",621532,59,6,1,28.8,10.2,0.115,0.212,0.207,0.419,0,0.196,0.246,90.1,30.6,5.6,2.8,16.7,22.2,41.7,8.3,36.1
"599","Sano, Miguel",593934,71,5,1,35.2,12.7,0.083,0.133,0.211,0.344,1,0.176,0.302,93.9,30.6,13.9,8.3,19.4,44.4,13.9,0,52.8
"600","Rojas, Jose",670351,57,7,0,33.3,0,0.125,0.161,0.14,0.301,0,0.134,0.182,84.8,21.6,2.7,8.1,24.3,37.8,18.9,5.4,32.4
"601","Lewis, Kyle",641786,62,8,3,30.6,8.1,0.143,0.304,0.226,0.53,0,0.239,0.3,89.9,24.3,10.8,0,24.3,29.7,32.4,0,32.4
"602","Benson, Will",666181,61,10,0,31.1,4.9,0.182,0.2,0.25,0.45,0,0.212,0.224,84.2,18.9,0,5.4,27,24.3,32.4,10.8,27
"603","McKinney, Billy",641856,57,5,1,28.1,7,0.096,0.173,0.158,0.331,0,0.144,0.2,83.8,29.7,5.4,2.7,13.5,40.5,32.4,5.4,21.6
"604","Ahmed, Nick",605113,54,12,3,27.8,3.7,0.231,0.442,0.259,0.701,0,0.302,0.227,86.9,32.4,5.4,10.8,21.6,16.2,43.2,2.7,32.4
"605","Campusano, Luis",669134,50,12,1,22,2,0.25,0.333,0.26,0.593,0,0.257,0.258,87.7,26.3,5.3,5.3,18.4,31.6,36.8,2.6,36.8
"606","Tucker, Cole",657061,63,11,0,39.7,0,0.175,0.222,0.175,0.397,1,0.172,0.198,82.4,39.5,7.9,5.3,21.1,18.4,36.8,10.5,23.7
"607","Brennan, Will",686823,45,15,1,8.9,4.4,0.357,0.5,0.4,0.9,2,0.385,0.324,89.8,34.2,5.3,5.3,23.7,18.4,44.7,0,42.1
"608","Raley, Luke",670042,72,12,1,33.3,9.7,0.197,0.279,0.306,0.585,0,0.271,0.286,90.1,31.6,13.2,5.3,18.4,31.6,26.3,5.3,39.5
"609","Contreras, Mark",676628,61,7,3,34.4,1.6,0.121,0.293,0.148,0.441,1,0.189,0.304,94.9,28.9,31.6,0,13.2,18.4,36.8,0,57.9
"610","Castro, Jason",488771,88,9,1,45.5,9.1,0.115,0.179,0.205,0.384,1,0.183,0.239,88.6,35.9,5.1,10.3,25.6,23.1,33.3,2.6,35.9
"611","Burleson, Alec",676475,53,9,1,17,9.4,0.188,0.271,0.264,0.535,1,0.245,0.325,91.7,35.9,10.3,5.1,25.6,15.4,38.5,5.1,48.7
"612","Park, Hoy",660829,60,11,2,25,6.7,0.216,0.373,0.276,0.649,1,0.282,0.269,85.1,20,10,0,25,22.5,30,12.5,25
"613","Stevenson, Cal",670276,71,10,0,32.4,11.3,0.167,0.217,0.261,0.478,1,0.224,0.277,87.6,32.5,5,5,32.5,20,27.5,10,32.5
"614","Peraza, Oswald",672724,57,15,1,15.8,10.5,0.306,0.429,0.404,0.833,2,0.371,0.343,81.6,25,5,2.5,27.5,12.5,45,7.5,30
"615","Diaz, Jordan",672478,51,13,0,13.7,3.9,0.265,0.327,0.294,0.621,0,0.275,0.229,86.9,26.2,0,9.5,9.5,14.3,66.7,0,31
"616","Matijevic, J.J.",656695,71,14,2,35.2,2.8,0.209,0.328,0.254,0.582,1,0.258,0.259,88.8,33.3,2.4,7.1,31,16.7,40.5,2.4,42.9
"617","Quinn, Roman",596451,87,17,0,41.4,8,0.215,0.304,0.287,0.591,4,0.266,0.244,91.3,30.2,4.7,7,34.9,25.6,14,14,41.9
"618","Robinson, Chuckie",642020,60,8,2,28.3,0,0.136,0.271,0.136,0.407,0,0.173,0.26,86.2,23.3,9.3,2.3,20.9,9.3,46.5,11.6,30.2
"619","Soto, Livan",670869,59,22,1,22,3.4,0.4,0.582,0.414,0.996,1,0.424,0.281,83.8,40.9,0,0,43.2,29.5,15.9,9.1,15.9
"620","Capel, Conner",668843,59,16,3,16.9,8.5,0.308,0.519,0.356,0.875,1,0.371,0.336,87.6,34.1,6.8,0,29.5,27.3,34.1,2.3,31.8
"621","Heredia, Guillermo",628338,82,12,3,39,7.3,0.158,0.342,0.22,0.562,0,0.246,0.228,86,38.6,11.4,9.1,11.4,27.3,34.1,6.8,31.8
"622","Calhoun, Willie",641432,62,7,1,12.9,14.5,0.135,0.25,0.274,0.524,0,0.249,0.309,89.4,22.7,2.3,4.5,25,38.6,25,2.3,38.6
"623","Cameron, Daz",663662,70,14,1,28.6,7.1,0.219,0.344,0.286,0.63,2,0.28,0.303,90.4,43.2,9.1,9.1,22.7,29.5,29.5,0,43.2
"624","Lagares, Juan",501571,62,11,0,24.2,3.2,0.183,0.25,0.21,0.46,0,0.203,0.242,88.4,40,2.2,8.9,24.4,28.9,33.3,2.2,40
"625","Jankowski, Travis",608671,64,9,0,15.6,12.5,0.164,0.164,0.281,0.445,3,0.222,0.259,80.5,22.2,0,2.2,15.6,13.3,55.6,13.3,22.2
"626","Maton, Nick",665155,85,18,5,34.1,11.8,0.25,0.514,0.341,0.855,0,0.364,0.306,86.6,37.8,6.7,8.9,31.1,26.7,17.8,8.9,31.1
"627","Pinto, Rene",650907,83,17,2,42.2,2.4,0.212,0.325,0.241,0.566,0,0.249,0.219,89.1,20,4.4,6.7,24.4,26.7,33.3,4.4,42.2
"628","Leon, Sandy",506702,86,12,0,31.4,15.1,0.169,0.211,0.298,0.509,0,0.246,0.263,84.3,39.1,0,4.3,32.6,34.8,19.6,8.7,26.1
"629","Palacios, Jermaine",650339,77,10,2,35.1,5.2,0.143,0.229,0.184,0.413,0,0.184,0.237,87.5,34.8,6.5,2.2,21.7,26.1,37,6.5,39.1
"630","Encarnacion, Jerar",666464,81,14,3,39.5,3.7,0.182,0.338,0.21,0.548,2,0.236,0.231,90.5,30.4,6.5,10.9,17.4,19.6,43.5,2.2,41.3
"631","Thaiss, Matt",642136,81,15,2,29.6,13.6,0.217,0.319,0.321,0.64,1,0.286,0.289,88.5,21.7,6.5,0,26.1,21.7,45.7,0,37
"632","Munoz, Yairo",622168,60,12,3,16.7,5,0.211,0.404,0.25,0.654,1,0.283,0.263,85,14.9,4.3,2.1,14.9,17,55.3,6.4,36.2
"633","Groshans, Jordan",677954,65,16,1,20,6.2,0.262,0.311,0.308,0.619,0,0.278,0.263,87.1,37.5,2.1,2.1,29.2,25,37.5,4.2,37.5
"634","Stefanic, Michael",683021,69,12,0,17.4,7.2,0.197,0.23,0.279,0.509,0,0.239,0.266,84.8,28,2,4,24,20,44,6,22
"635","Gosselin, Phil",594838,77,11,0,31.2,2.6,0.149,0.176,0.182,0.358,0,0.163,0.207,86.4,30,2,4,22,34,32,6,36
"636","Garrett, Stone",656448,84,21,4,32.1,3.6,0.276,0.539,0.309,0.848,3,0.36,0.268,92.9,28,10,8,20,36,26,0,52
"637","Bouchard, Sean",656248,97,22,3,25.8,21.6,0.297,0.5,0.454,0.954,0,0.417,0.36,89.8,44,2,8,42,24,20,4,40
"638","Rios, Edwin",621458,92,21,7,39.1,5.4,0.244,0.5,0.293,0.793,0,0.338,0.312,88.5,46,14,8,28,18,28,4,40
"639","Strange-Gordon, Dee",543829,59,18,0,13.6,0,0.305,0.356,0.305,0.661,3,0.288,0.213,84.4,25.5,0,2,21.6,19.6,51,5.9,17.6
"640","Davis, Jonathan",641505,91,17,0,28.6,15.4,0.224,0.237,0.344,0.581,7,0.278,0.284,84.6,33.3,0,3.9,31.4,13.7,43.1,7.8,21.6
"641","Astudillo, Willians",553902,55,13,1,5.5,1.8,0.241,0.296,0.255,0.551,1,0.243,0.265,83,27.5,0,2,29.4,29.4,31.4,7.8,21.6
"642","Mathias, Mark",664029,91,20,6,33,9.9,0.247,0.506,0.319,0.825,3,0.353,0.298,90.2,34.6,11.5,5.8,30.8,19.2,32.7,0,46.2
"643","Casas, Triston",671213,95,15,5,24.2,20,0.197,0.408,0.358,0.766,1,0.344,0.325,86,28.3,7.5,5.7,13.2,22.6,45.3,5.7,41.5
"644","Mayfield, Jack",608686,74,13,1,23,4.1,0.186,0.271,0.23,0.501,1,0.224,0.221,84.5,24.5,1.9,3.8,22.6,35.8,35.8,0,24.5
