"","term","estimate","std.error","statistic","p.value","Response","pitch","type"
"1","(Intercept)",-8.80878344136232,0.890078711516276,-9.89663422727669,0.0000000000000000000000430520574259282,"whiff","slider","complex"
"2","pitch_speed",0.0232664621700077,0.00959715853003416,2.42430737151998,0.0153376177535349,"whiff","slider","complex"
"3","pfx_x",0.311313247783321,0.132209766143943,2.35469176644924,0.018538075686194,"whiff","slider","complex"
"4","pfx_z",0.459481590535442,0.0874941791181517,5.25156753473806,0.000000150810217714937,"whiff","slider","complex"
"5","plate_x",-0.23247981356279,0.059987508288478,-3.87547041368683,0.000106418910250781,"whiff","slider","complex"
"6","plate_z",0.958883906736596,0.151726252814286,6.31982856592573,0.000000000261853631735125,"whiff","slider","complex"
"7","zone1",0.378810506050016,0.231706801432378,1.63487003276669,0.102076295748852,"whiff","slider","complex"
"8","zone2",0.957253515330128,0.17340920018755,5.5202002794247,0.0000000338613497596997,"whiff","slider","complex"
"9","zone3",0.75641325800122,0.193059271236014,3.91803643077316,0.0000892732163358078,"whiff","slider","complex"
"10","zone4",-1.0281886027814,0.256557212938366,-4.00763865106536,0.0000613288580263646,"whiff","slider","complex"
"11","zone6",0.431210576186176,0.133431438553219,3.23170147052105,0.00123055541843811,"whiff","slider","complex"
"12","zone7",-0.317869480170903,0.221862653652874,-1.43273090327424,0.151934754393804,"whiff","slider","complex"
"13","zone8",0.539945105881112,0.13473803484813,4.00736960791887,0.0000613987388352409,"whiff","slider","complex"
"14","zone9",1.05378144810739,0.126863749518003,8.30640314598181,0.0000000000000000986466777783453,"whiff","slider","complex"
"15","zone11",0.540344727352123,0.228233225306589,2.36751124480789,0.0179081758272545,"whiff","slider","complex"
"16","zone12",0.694251480184554,0.180753095768097,3.84088293057655,0.000122592572950534,"whiff","slider","complex"
"17","zone13",0.407016501972663,0.176207328828531,2.30987272026997,0.0208952017646796,"whiff","slider","complex"
"18","zone14",1.38196829096382,0.137056752036974,10.0831828452421,0.00000000000000000000000655670998214842,"whiff","slider","complex"
"19","zone16",-0.649437864609915,1.0283440244114,-0.631537548906979,0.527689105785012,"whiff","slider","complex"
"20","zone17",0.0938050288027068,0.191858643703675,0.488927822024993,0.624892797684094,"whiff","slider","complex"
"21","pfx_total",-0.656536393075115,0.149067449077977,-4.40429079008176,0.0000106130505268216,"whiff","slider","complex"
"22","speed_change",0.0539458802375867,0.0213653378435038,2.52492521450996,0.011572291275386,"whiff","slider","complex"
"23","break_change",0.471820902033658,0.152391698799328,3.09610632174237,0.00196080040066835,"whiff","slider","complex"
"24","prev_pitchFastball",-0.140972656057621,0.0449344566576146,-3.13729521938553,0.00170514341108701,"whiff","slider","complex"
"25","prev_pitchNone",-0.344750319187541,0.0534800904587512,-6.44633014324171,0.000000000114590906685919,"whiff","slider","complex"
"26","prev_pitchOff Speed",-0.00889866245459219,0.0978807790302776,-0.0909132777931769,0.927561499732532,"whiff","slider","complex"
"27","speed_fb_diff",-0.0646282402689799,0.0118635401139126,-5.44763533046845,0.0000000510438756234611,"whiff","slider","complex"
"28","release_spin_rate",0.000371825532224324,0.0000968303943424672,3.83996713789331,0.000123050780476854,"whiff","slider","complex"
"29","I(plate_z^2)",-0.324296470427069,0.0436269612024666,-7.43339580591126,0.000000000000105844572375379,"whiff","slider","complex"
"30","pred_bwhiff",18.5254404978483,0.930341749258644,19.9125111956016,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000317018905964879,"whiff","slider","complex"
"31","(Intercept)",-13.5919382892519,0.80889085282368,-16.8031796154019,0.00000000000000000000000000000000000000000000000000000000000000231305199663339,"whiff","fastball","complex"
"32","pitch_speed",0.0552552405471067,0.00785490088496312,7.03449239606365,0.00000000000199987707493058,"whiff","fastball","complex"
"33","pfx_x",0.634908992280989,0.0806150751097367,7.87580972190032,0.00000000000000338543124574677,"whiff","fastball","complex"
"34","pfx_z",-1.1544701066751,0.117259884162388,-9.84539695669769,0.0000000000000000000000717554027406314,"whiff","fastball","complex"
"35","plate_x",-0.0572908303133645,0.063592666120495,-0.900903104216612,0.367639840600132,"whiff","fastball","complex"
"36","plate_z",2.57294412185815,0.235844718592119,10.9094837366612,0.00000000000000000000000000103844395011217,"whiff","fastball","complex"
"37","zone1",0.19971838594079,0.099244319800989,2.01239110048089,0.0441787258866465,"whiff","fastball","complex"
"38","zone2",0.201983557483721,0.0818785298725558,2.46686839392584,0.0136300442741012,"whiff","fastball","complex"
"39","zone3",0.398349708181264,0.0926472616250552,4.29963823208711,0.0000171077142343536,"whiff","fastball","complex"
"40","zone4",-0.402627830688928,0.111365116067987,-3.61538554355861,0.000299900956713677,"whiff","fastball","complex"
"41","zone6",0.227268265321436,0.0857170453391576,2.6513777326575,0.00801641316859294,"whiff","fastball","complex"
"42","zone7",0.22869295166178,0.144525321435888,1.58237289763254,0.113564468055621,"whiff","fastball","complex"
"43","zone8",-0.136880580293313,0.12180957528991,-1.12372594656482,0.261129305559933,"whiff","fastball","complex"
"44","zone9",-0.107925494545266,0.127213413743347,-0.848381403890367,0.396225595684189,"whiff","fastball","complex"
"45","zone11",0.404383839512101,0.112498759182237,3.5945626640827,0.000324936933087949,"whiff","fastball","complex"
"46","zone12",0.164869832083658,0.109643654011978,1.50368786565292,0.132661755071297,"whiff","fastball","complex"
"47","zone13",1.0843781585321,0.140967009347465,7.69242508266062,0.0000000000000144372020060927,"whiff","fastball","complex"
"48","zone14",0.45382871983962,0.134635134554466,3.37080451801402,0.000749490204539473,"whiff","fastball","complex"
"49","zone16",-1.71732466379231,0.335489277101462,-5.11886602942883,0.000000307378203146802,"whiff","fastball","complex"
"50","zone17",1.24376024869897,0.409063274009341,3.0405082238465,0.00236179241590667,"whiff","fastball","complex"
"51","pfx_total",0.826799602889892,0.182117809499026,4.53991625071853,0.00000562765769025789,"whiff","fastball","complex"
"52","speed_change",0.099553248528869,0.0209437594243776,4.75336096598749,0.00000200062697723444,"whiff","fastball","complex"
"53","break_change",1.50606581655413,0.168607233814798,8.93239146671738,0.000000000000000000416897292727673,"whiff","fastball","complex"
"54","prev_pitchFastball",0.0326754767923407,0.0433305961384131,0.754097097763524,0.450790919978674,"whiff","fastball","complex"
"55","prev_pitchNone",-0.373019489878342,0.0522607732214795,-7.1376573074703,0.000000000000949349500018819,"whiff","fastball","complex"
"56","prev_pitchOff Speed",0.0282181567592249,0.0841410905841997,0.335367138259125,0.737348153900165,"whiff","fastball","complex"
"57","release_spin_rate",0.000511866262220405,0.00011513422029118,4.44582211028025,0.00000875563799586199,"whiff","fastball","complex"
"58","I(plate_x^2)",-0.692450236834093,0.0522010613572631,-13.2650604955132,0.000000000000000000000000000000000000000369122861241245,"whiff","fastball","complex"
"59","I(plate_z^2)",-0.365732834262805,0.0399723425383815,-9.14964725701596,0.0000000000000000000571197524276607,"whiff","fastball","complex"
"60","pred_bwhiff",17.4420989713058,0.685423172798038,25.4471976780469,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000758216019203598,"whiff","fastball","complex"
"61","(Intercept)",-9.18571623193404,2.98319318616694,-3.07915567604814,0.00207588176781089,"barrel","slider","complex"
"62","pitch_speed",-0.0877739600595038,0.0281495616153436,-3.11812884544748,0.00182003218257167,"barrel","slider","complex"
"63","plate_z",10.1545742398703,1.23634228973311,8.21340038611989,0.000000000000000215011105161352,"barrel","slider","complex"
"64","plate_x",-0.748989888319419,0.175366218727806,-4.27100438016491,0.0000194594585839349,"barrel","slider","complex"
"65","prev_pitchFastball",0.114128872192295,0.15020116877878,0.759840107239025,0.447350165750374,"barrel","slider","complex"
"66","prev_pitchNone",-0.433781951262823,0.179695495212208,-2.41398344878126,0.0157791791242248,"barrel","slider","complex"
"67","prev_pitchOff Speed",0.148181376952212,0.311929938031304,0.475046986151554,0.634753483583541,"barrel","slider","complex"
"68","speed_fb_diff",0.0863528469230982,0.0355987701591349,2.42572556684067,0.0152778182678779,"barrel","slider","complex"
"69","I(plate_x^2)",-2.3295896913551,0.308381719421834,-7.5542405552531,0.0000000000000421310875384392,"barrel","slider","complex"
"70","I(plate_z^2)",-2.07409224616639,0.260018533129408,-7.97670927992713,0.00000000000000150286245104582,"barrel","slider","complex"
"71","pred_bbarrel",159.510449836086,10.9455657367334,14.5730658124658,0.00000000000000000000000000000000000000000000000416759870704095,"barrel","slider","complex"
"72","(Intercept)",-4.30699329847866,1.66515346983399,-2.58654434951755,0.00969436938967497,"barrel","fastball","complex"
"73","pitch_speed",-0.0948533558467376,0.0157779765458982,-6.01175667683425,0.00000000183523644108515,"barrel","fastball","complex"
"74","pfx_z",0.253466699546366,0.114541599528997,2.21287899408284,0.0269059892713383,"barrel","fastball","complex"
"75","plate_z",7.39621063378371,0.619993765031422,11.9294919577278,0.00000000000000000000000000000000830789666275498,"barrel","fastball","complex"
"76","break_change",-1.05155767133919,0.328717584275549,-3.1989699414976,0.00137919547911971,"barrel","fastball","complex"
"77","prev_pitchFastball",0.0390868570074729,0.0941106309315626,0.415328816952645,0.677901208472728,"barrel","fastball","complex"
"78","prev_pitchNone",-0.513671500285561,0.112390175572363,-4.57043062411475,0.00000486723033484992,"barrel","fastball","complex"
"79","prev_pitchOff Speed",-0.0681367857814494,0.180484560021398,-0.377521411102264,0.705786155764226,"barrel","fastball","complex"
"80","plate_x",-0.471455925756293,0.0878082283749679,-5.3691542863504,0.0000000791067229981376,"barrel","fastball","complex"
"81","release_spin_rate",-0.000738954571776335,0.000230937291466373,-3.19980617718441,0.00137520034386473,"barrel","fastball","complex"
"82","I(plate_x^2)",-1.8263204973114,0.141166194026862,-12.9373785976257,0.0000000000000000000000000000000000000276917970098701,"barrel","fastball","complex"
"83","I(plate_z^2)",-1.41560048500451,0.115340862517176,-12.2731914267912,0.000000000000000000000000000000000126179913843566,"barrel","fastball","complex"
"84","pred_bbarrel",107.597509846888,5.72369752207321,18.7986016787125,0.000000000000000000000000000000000000000000000000000000000000000000000000000000775335736177548,"barrel","fastball","complex"
"85","(Intercept)",-4.95025380040677,0.375501955894727,-13.1830306678737,0.00000000000000000000000000000000000000109886139747042,"strike","slider","complex"
"86","pfx_x",0.238392206819511,0.103280613001716,2.30819899195943,0.0209880712198205,"strike","slider","complex"
"87","pfx_z",0.184911371690689,0.0659069000518543,2.80564510764737,0.00502159655287997,"strike","slider","complex"
"88","plate_x",0.463866328898618,0.0903313007345663,5.13516715829948,0.00000028189335872955,"strike","slider","complex"
"89","plate_z",2.45803269517367,0.225434488685763,10.9035343682482,0.00000000000000000000000000110865427058423,"strike","slider","complex"
"90","zone1",1.19268423559113,0.153786899061767,7.75543458426915,0.00000000000000880414522255029,"strike","slider","complex"
"91","zone2",0.669447511087063,0.116944874682144,5.72447072098389,0.0000000103756699092718,"strike","slider","complex"
"92","zone3",0.552584378493969,0.131538787138598,4.20092347295044,0.0000265828442376672,"strike","slider","complex"
"93","zone4",0.491572996286638,0.121187908816751,4.05628747196182,0.0000498588881342245,"strike","slider","complex"
"94","zone6",-0.0442644026265135,0.0916966366235983,-0.482726567259088,0.629289896858136,"strike","slider","complex"
"95","zone7",0.471954076363357,0.145884791153215,3.2351150015884,0.00121593745177622,"strike","slider","complex"
"96","zone8",0.0523631109487246,0.0972601892312124,0.53838175066927,0.590313522698362,"strike","slider","complex"
"97","zone9",0.130241893593727,0.103976324906349,1.25261105074676,0.210347291193524,"strike","slider","complex"
"98","zone11",-0.459382642815602,0.212074539379271,-2.16613764273725,0.0303006704639133,"strike","slider","complex"
"99","zone12",-0.446451755028771,0.146122455142089,-3.05532612762798,0.0022481591411212,"strike","slider","complex"
"100","zone13",-0.487255502511507,0.166284313876777,-2.93025536294772,0.0033868355327443,"strike","slider","complex"
"101","zone14",-0.162796049077365,0.126619778471008,-1.28570789684836,0.198545024215977,"strike","slider","complex"
"102","zone16",-1.80640227403861,1.03557476680497,-1.74434751786378,0.0810985105119266,"strike","slider","complex"
"103","zone17",-0.261121996873883,0.170998261070597,-1.52704475027426,0.126749884004609,"strike","slider","complex"
"104","count_sFull",-0.157837340753285,0.0910855971114812,-1.73284630895162,0.0831229894129057,"strike","slider","complex"
"105","count_sHitter",0.463105202106676,0.0511805141484984,9.04846717176371,0.000000000000000000144989251515956,"strike","slider","complex"
"106","count_sPitcher",-0.0932506507116833,0.0450627877651907,-2.06934935312004,0.0385133155037214,"strike","slider","complex"
"107","pfx_total",-0.518809496904997,0.114411629068617,-4.53458709685751,0.00000577162819958643,"strike","slider","complex"
"108","break_change",0.288922431878254,0.117339788356527,2.4622716294697,0.0138060063333475,"strike","slider","complex"
"109","distance",0.838506687917484,0.132572751938362,6.32487955222756,0.000000000253430185640568,"strike","slider","complex"
"110","prev_pitchFastball",-0.149420471482379,0.0373462803393096,-4.00094655009331,0.0000630896086983998,"strike","slider","complex"
"111","prev_pitchNone",0.594262513797502,0.0504420962366177,11.7810828283164,0.0000000000000000000000000000000488613051841828,"strike","slider","complex"
"112","prev_pitchOff Speed",-0.0750941602386425,0.0833067469982643,-0.901417507518413,0.367366376243985,"strike","slider","complex"
"113","speed_fb_diff",-0.0530452464705751,0.00805446047220343,-6.58582243387231,0.000000000045237421005889,"strike","slider","complex"
"114","release_spin_rate",0.000374455899980723,0.0000734619114995508,5.09727956075595,0.00000034456929103942,"strike","slider","complex"
"115","I(plate_x^2)",-0.902949338243696,0.0619353183733094,-14.5789084799928,0.00000000000000000000000000000000000000000000000382584829464744,"strike","slider","complex"
"116","I(plate_z^2)",-0.56083908768463,0.0489060773751543,-11.4676767752703,0.00000000000000000000000000000191737881076246,"strike","slider","complex"
"117","(Intercept)",-10.0195987412957,0.59247854006336,-16.9113276916733,0.000000000000000000000000000000000000000000000000000000000000000371248787538973,"strike","fastball","complex"
"118","pitch_speed",0.0237724153266515,0.00499254999034021,4.76157782548945,0.00000192085194163564,"strike","fastball","complex"
"119","pfx_x",0.184361601013165,0.0566794143293092,3.25270829267957,0.00114310781350174,"strike","fastball","complex"
"120","pfx_z",-0.315098223897656,0.0764185613873116,-4.12332054120525,0.0000373449435416706,"strike","fastball","complex"
"121","plate_x",0.373899913849236,0.0477459941038791,7.8310216567228,0.00000000000000483921299627808,"strike","fastball","complex"
"122","plate_z",5.09165837548513,0.274861487809762,18.5244517740848,0.000000000000000000000000000000000000000000000000000000000000000000000000000131131987985095,"strike","fastball","complex"
"123","zone1",0.123715252757697,0.0825816753380055,1.49809570042425,0.134108388030719,"strike","fastball","complex"
"124","zone2",-0.0204822397121696,0.0655857454730224,-0.312297124389547,0.754814725252737,"strike","fastball","complex"
"125","zone3",0.437332748597447,0.0757542670542243,5.77304441853299,0.00000000778519080389619,"strike","fastball","complex"
"126","zone4",-0.0766334790663263,0.069808478623014,-1.09776750013661,0.272306026338594,"strike","fastball","complex"
"127","zone6",0.654716830131801,0.060085473539353,10.8964245692928,0.00000000000000000000000000119875714216816,"strike","fastball","complex"
"128","zone7",0.944748090224658,0.0897659485164806,10.5245709073213,0.0000000000000000000000000665640333704598,"strike","fastball","complex"
"129","zone8",0.709725230538235,0.0700504424483227,10.1316309466826,0.00000000000000000000000399922460079787,"strike","fastball","complex"
"130","zone9",1.36380395337067,0.0795883912529933,17.1357145420297,0.00000000000000000000000000000000000000000000000000000000000000000803595945567938,"strike","fastball","complex"
"131","zone11",0.0547643348174829,0.101294491996295,0.540644745219573,0.588752470340495,"strike","fastball","complex"
"132","zone12",-0.240695153202685,0.0933949566364867,-2.5771750624557,0.00996114873259941,"strike","fastball","complex"
"133","zone13",0.368877771593364,0.111991295113714,3.29380753404818,0.00098840151834291,"strike","fastball","complex"
"134","zone14",-0.144520839947714,0.0981804720187208,-1.47199170034706,0.141023118831908,"strike","fastball","complex"
"135","zone16",-0.940651801346862,0.304658490048735,-3.08756142392877,0.00201806061116244,"strike","fastball","complex"
"136","zone17",-0.276449031162106,0.370681802820023,-0.745785277450832,0.455797134930986,"strike","fastball","complex"
"137","count0_1",-0.630991140496773,0.0397298144831847,-15.8820560504715,0.00000000000000000000000000000000000000000000000000000000843669710412025,"strike","fastball","complex"
"138","count0_2",-1.05471515170755,0.0609687595747034,-17.2992719396764,0.00000000000000000000000000000000000000000000000000000000000000000047637090788929,"strike","fastball","complex"
"139","count1_0",-0.324459050476953,0.04035504718299,-8.04011079470911,0.00000000000000089757278601448,"strike","fastball","complex"
"140","count1_1",-0.770880559786879,0.0446685915500117,-17.2577762816584,0.00000000000000000000000000000000000000000000000000000000000000000097805533335727,"strike","fastball","complex"
"141","count1_2",-1.01267039970102,0.049300772609689,-20.5406598334323,0.000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000932866223614029,"strike","fastball","complex"
"142","count2_0",-0.431996517210969,0.0598208638841526,-7.2215024852794,0.00000000000051416281895687,"strike","fastball","complex"
"143","count2_1",-0.897472918068285,0.0579698926462979,-15.4817074363791,0.00000000000000000000000000000000000000000000000000000461071254175513,"strike","fastball","complex"
"144","count2_2",-1.20077475127408,0.0509048204295545,-23.5886256181925,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000504295383371378,"strike","fastball","complex"
"145","count3_0",0.661309272078776,0.0885410069631973,7.46896036944389,0.000000000000080830876420349,"strike","fastball","complex"
"146","count3_1",-0.918440675578368,0.0769892986255543,-11.9294589244838,0.00000000000000000000000000000000831119389611429,"strike","fastball","complex"
"147","count3_2",-1.47085921273121,0.0613263824560832,-23.9841183161996,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004073191972401,"strike","fastball","complex"
"148","pfx_total",0.341508082959384,0.12009437133781,2.84366435458299,0.00445980014410844,"strike","fastball","complex"
"149","break_change",0.90602064759465,0.110955694932421,8.1656074358912,0.000000000000000319821750922685,"strike","fastball","complex"
"150","distance",0.784059004083897,0.116361849383183,6.73811054258833,0.0000000000160459478194349,"strike","fastball","complex"
"151","release_spin_rate",0.000350751008305677,0.0000750660027754924,4.6725680779181,0.00000297456874584769,"strike","fastball","complex"
"152","I(plate_x^2)",-1.33736700867656,0.0604243252412542,-22.1329241714641,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152369020769708,"strike","fastball","complex"
"153","I(plate_z^2)",-0.953465965793051,0.0533898472072495,-17.8585632974725,0.0000000000000000000000000000000000000000000000000000000000000000000000247939431032032,"strike","fastball","complex"
"154","(Intercept)",-1.68710682521685,0.018527750814093,-91.0583719602689,0,"whiff","slider","intercept only"
"155","(Intercept)",-2.34513134191268,0.017115067565103,-137.021448089069,0,"whiff","fastball","intercept only"
"156","(Intercept)",-2.4964142566396,0.100110118198595,-24.9366827405728,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000297829709568515,"whiff","slider","zone only"
"157","zone1",-0.0470865574145711,0.217289717857557,-0.216699427284629,0.828442594360582,"whiff","slider","zone only"
"158","zone2",0.423752401945063,0.158859150039799,2.66747242345751,0.00764241606685402,"whiff","slider","zone only"
"159","zone3",0.205901744879763,0.179014880006413,1.15019346365166,0.250064197773021,"whiff","slider","zone only"
"160","zone4",-0.966026750257722,0.253581541256289,-3.80953103081499,0.00013923063218527,"whiff","slider","zone only"
"161","zone6",0.31292885518643,0.128564188289093,2.43402816406984,0.0149318332037595,"whiff","slider","zone only"
"162","zone7",0.0511728632437095,0.215047767971385,0.237960448166655,0.811911770902181,"whiff","slider","zone only"
"163","zone8",0.806318441187945,0.126271710968184,6.38558260599722,0.000000000170746141075676,"whiff","slider","zone only"
"164","zone9",1.22291538966505,0.111623683468225,10.9556982144669,0.000000000000000000000000000623953225643875,"whiff","slider","zone only"
"165","zone11",-0.184236970274866,0.197233147932031,-0.934107538243807,0.350248423846823,"whiff","slider","zone only"
"166","zone12",0.0139982681639282,0.161846506582849,0.0864910121292149,0.931076100580575,"whiff","slider","zone only"
"167","zone13",0.733642324284675,0.163580959905494,4.48488824560343,0.0000072952159659582,"whiff","slider","zone only"
"168","zone14",1.43879815674899,0.103714271497746,13.8727114019237,0.0000000000000000000000000000000000000000000927050586954746,"whiff","slider","zone only"
"169","zone16",-2.21307488305778,1.00498586143835,-2.20209553982223,0.027658560479482,"whiff","slider","zone only"
"170","zone17",-0.143245664135971,0.120592909690481,-1.18784482855279,0.234894549275968,"whiff","slider","zone only"
"171","(Intercept)",-2.21903093638836,0.054158165608208,-40.9731554137433,0,"whiff","fastball","zone only"
"172","zone1",0.315312559789691,0.0832864830517192,3.78587915152917,0.00015316610173506,"whiff","fastball","zone only"
"173","zone2",0.525236683608786,0.0733417856018932,7.16149299200084,0.000000000000798030948773897,"whiff","fastball","zone only"
"174","zone3",0.502954552850965,0.0771389770091767,6.52010918930299,0.0000000000702562292448237,"whiff","fastball","zone only"
"175","zone4",-0.620697088689265,0.103795061261886,-5.98002526462394,0.00000000223103014562788,"whiff","fastball","zone only"
"176","zone6",0.0298988887651964,0.0762494065785578,0.392119625670691,0.694969827177428,"whiff","fastball","zone only"
"177","zone7",-0.581570822079017,0.129264789759994,-4.49906601139273,0.00000682526634156773,"whiff","fastball","zone only"
"178","zone8",-0.724450646821873,0.111816560473049,-6.47892086607769,0.0000000000923809354967187,"whiff","fastball","zone only"
"179","zone9",-0.8390052205016,0.110820311395816,-7.57086142363321,0.0000000000000370757391137126,"whiff","fastball","zone only"
"180","zone11",0.20848522121495,0.0706208310927263,2.95217739566398,0.003155415955999,"whiff","fastball","zone only"
"181","zone12",0.015527297859417,0.0738312681831829,0.210307885012786,0.83342738155619,"whiff","fastball","zone only"
"182","zone13",-0.396746971448898,0.100673697818585,-3.94091982360517,0.0000811697554075047,"whiff","fastball","zone only"
"183","zone14",-0.947823703729047,0.0879521266951847,-10.7765865288729,0.00000000000000000000000000444059749175242,"whiff","fastball","zone only"
"184","zone16",-2.32916181479673,0.284024066253283,-8.20057907599865,0.000000000000000239231811593193,"whiff","fastball","zone only"
"185","zone17",-2.26585308370593,0.339553605425533,-6.67303497150719,0.0000000000250566651525556,"whiff","fastball","zone only"
